--2022-05-13 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28075555 (27M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  888K 31s
  4300K .......... .......... .......... .......... .......... 15% 28.6M 2s
  4350K .......... .......... .......... .......... .......... 16% 33.3M 2s
  4400K .......... .......... .......... .......... .......... 16% 29.1M 2s
  4450K .......... .......... .......... .......... .......... 16% 33.8M 2s
  4500K .......... .......... .......... .......... .......... 16% 34.3M 2s
  4550K .......... .......... .......... .......... .......... 16% 28.4M 2s
  4600K .......... .......... .......... .......... .......... 16% 33.4M 2s
  4650K .......... .......... .......... .......... .......... 17% 28.6M 2s
  4700K .......... .......... .......... .......... .......... 17% 33.1M 2s
  4750K .......... .......... .......... .......... .......... 17% 32.2M 2s
  4800K .......... .......... .......... .......... .......... 17% 29.2M 2s
  4850K .......... .......... .......... .......... .......... 17% 34.4M 2s
  4900K .......... .......... .......... .......... .......... 18% 29.0M 2s
  4950K .......... .......... .......... .......... .......... 18% 31.9M 1s
  5000K .......... .......... .......... .......... .......... 18% 33.7M 1s
  5050K .......... .......... .......... .......... .......... 18% 28.8M 1s
  5100K .......... .......... .......... .......... .......... 18% 34.8M 1s
  5150K .......... .......... .......... .......... .......... 18% 28.4M 1s
  5200K .......... .......... .......... .......... .......... 19% 33.0M 1s
  5250K .......... .......... .......... .......... .......... 19% 33.4M 1s
  5300K .......... .......... .......... .......... .......... 19% 27.9M 1s
  5350K .......... .......... .......... .......... .......... 19% 33.5M 1s
  5400K .......... .......... .......... .......... .......... 19% 27.7M 1s
  5450K .......... .......... .......... .......... .......... 20% 32.4M 1s
  5500K .......... .......... .......... .......... .......... 20% 34.2M 1s
  5550K .......... .......... .......... .......... .......... 20% 29.0M 1s
  5600K .......... .......... .......... .......... .......... 20% 33.2M 1s
  5650K .......... .......... .......... .......... .......... 20% 28.4M 1s
  5700K .......... .......... .......... .......... .......... 20% 32.1M 1s
  5750K .......... .......... .......... .......... .......... 21% 32.9M 1s
  5800K .......... .......... .......... .......... .......... 21% 29.4M 1s
  5850K .......... .......... .......... .......... .......... 21% 32.9M 1s
  5900K .......... .......... .......... .......... .......... 21% 28.5M 1s
  5950K .......... .......... .......... .......... .......... 21% 33.3M 1s
  6000K .......... .......... .......... .......... .......... 22% 33.5M 1s
  6050K .......... .......... .......... .......... .......... 22% 28.9M 1s
  6100K .......... .......... .......... .......... .......... 22% 31.6M 1s
  6150K .......... .......... .......... .......... .......... 22% 28.3M 1s
  6200K .......... .......... .......... .......... .......... 22% 32.8M 1s
  6250K .......... .......... .......... .......... .......... 22% 32.4M 1s
  6300K .......... .......... .......... .......... .......... 23% 29.2M 1s
  6350K .......... .......... .......... .......... .......... 23% 32.8M 1s
  6400K .......... .......... .......... .......... .......... 23% 29.8M 1s
  6450K .......... .......... .......... .......... .......... 23% 32.8M 1s
  6500K .......... .......... .......... .......... .......... 23% 33.3M 1s
  6550K .......... .......... .......... .......... .......... 24% 28.3M 1s
  6600K .......... .......... .......... .......... .......... 24% 32.4M 1s
  6650K .......... .......... .......... .......... .......... 24% 29.2M 1s
  6700K .......... .......... .......... .......... .......... 24% 32.7M 1s
  6750K .......... .......... .......... .......... .......... 24% 32.7M 1s
  6800K .......... .......... .......... .......... .......... 24% 28.4M 1s
  6850K .......... .......... .......... .......... .......... 25% 25.4M 1s
  6900K .......... .......... .......... .......... .......... 25% 24.1M 1s
  6950K .......... .......... .......... .......... .......... 25% 70.5M 1s
  7000K .......... .......... .......... .......... .......... 25% 33.8M 1s
  7050K .......... .......... .......... .......... .......... 25% 27.5M 1s
  7100K .......... .......... .......... .......... .......... 26% 18.9M 1s
  7150K .......... .......... .......... .......... .......... 26% 68.3M 1s
  7200K .......... .......... .......... .......... .......... 26% 37.3M 1s
  7250K .......... .......... .......... .......... .......... 26% 33.1M 1s
  7300K .......... .......... .......... .......... .......... 26% 29.0M 1s
  7350K .......... .......... .......... .......... .......... 26% 31.4M 1s
  7400K .......... .......... .......... .......... .......... 27% 31.1M 1s
  7450K .......... .......... .......... .......... .......... 27% 32.3M 1s
  7500K .......... .......... .......... .......... .......... 27% 32.0M 1s
  7550K .......... .......... .......... .......... .......... 27% 27.5M 1s
  7600K .......... .......... .......... .......... .......... 27% 32.9M 1s
  7650K .......... .......... .......... .......... .......... 28% 27.9M 1s
  7700K .......... .......... .......... .......... .......... 28% 31.5M 1s
  7750K .......... .......... .......... .......... .......... 28% 29.0M 1s
  7800K .......... .......... .......... .......... .......... 28% 37.0M 1s
  7850K .......... .......... .......... .......... .......... 28% 34.7M 1s
  7900K .......... .......... .......... .......... .......... 28% 25.1M 1s
  7950K .......... .......... .......... .......... .......... 29% 39.3M 1s
  8000K .......... .......... .......... .......... .......... 29% 32.8M 1s
  8050K .......... .......... .......... .......... .......... 29% 27.3M 1s
  8100K .......... .......... .......... .......... .......... 29% 35.3M 1s
  8150K .......... .......... .......... .......... .......... 29% 31.1M 1s
  8200K .......... .......... .......... .......... .......... 30% 32.6M 1s
  8250K .......... .......... .......... .......... .......... 30% 33.0M 1s
  8300K .......... .......... .......... .......... .......... 30% 24.3M 1s
  8350K .......... .......... .......... .......... .......... 30% 43.0M 1s
  8400K .......... .......... .......... .......... .......... 30% 28.7M 1s
  8450K .......... .......... .......... .......... .......... 31% 33.1M 1s
  8500K .......... .......... .......... .......... .......... 31% 33.7M 1s
  8550K .......... .......... .......... .......... .......... 31% 27.9M 1s
  8600K .......... .......... .......... .......... .......... 31% 32.9M 1s
  8650K .......... .......... .......... .......... .......... 31% 29.0M 1s
  8700K .......... .......... .......... .......... .......... 31% 35.1M 1s
  8750K .......... .......... .......... .......... .......... 32% 32.5M 1s
  8800K .......... .......... .......... .......... .......... 32% 28.6M 1s
  8850K .......... .......... .......... .......... .......... 32% 33.0M 1s
  8900K .......... .......... .......... .......... .......... 32% 28.8M 1s
  8950K .......... .......... .......... .......... .......... 32% 29.1M 1s
  9000K .......... .......... .......... .......... .......... 33% 37.1M 1s
  9050K .......... .......... .......... .......... .......... 33% 29.9M 1s
  9100K .......... .......... .......... .......... .......... 33% 34.0M 1s
  9150K .......... .......... .......... .......... .......... 33% 28.2M 1s
  9200K .......... .......... .......... .......... .......... 33% 35.7M 1s
  9250K .......... .......... .......... .......... .......... 33% 19.2M 1s
  9300K .......... .......... .......... .......... .......... 34% 80.7M 1s
  9350K .......... .......... .......... .......... .......... 34% 32.9M 1s
  9400K .......... .......... .......... .......... .......... 34% 28.5M 1s
  9450K .......... .......... .......... .......... .......... 34% 33.4M 1s
  9500K .......... .......... .......... .......... .......... 34% 35.5M 1s
  9550K .......... .......... .......... .......... .......... 35% 26.8M 1s
  9600K .......... .......... .......... .......... .......... 35% 32.4M 1s
  9650K .......... .......... .......... .......... .......... 35% 29.6M 1s
  9700K .......... .......... .......... .......... .......... 35% 32.5M 1s
  9750K .......... .......... .......... .......... .......... 35% 32.8M 1s
  9800K .......... .......... .......... .......... .......... 35% 27.8M 1s
  9850K .......... .......... .......... .......... .......... 36% 35.0M 1s
  9900K .......... .......... .......... .......... .......... 36% 29.4M 1s
  9950K .......... .......... .......... .......... .......... 36% 33.8M 1s
 10000K .......... .......... .......... .......... .......... 36% 32.6M 1s
 10050K .......... .......... .......... .......... .......... 36% 29.0M 1s
 10100K .......... .......... .......... .......... .......... 37% 31.8M 1s
 10150K .......... .......... .......... .......... .......... 37% 30.8M 1s
 10200K .......... .......... .......... .......... .......... 37% 34.4M 1s
 10250K .......... .......... .......... .......... .......... 37% 31.5M 1s
 10300K .......... .......... .......... .......... .......... 37% 23.0M 1s
 10350K .......... .......... .......... .......... .......... 37% 33.1M 1s
 10400K .......... .......... .......... .......... .......... 38% 28.7M 1s
 10450K .......... .......... .......... .......... .......... 38% 34.0M 1s
 10500K .......... .......... .......... .......... .......... 38% 30.8M 1s
 10550K .......... .......... .......... .......... .......... 38% 33.1M 1s
 10600K .......... .......... .......... .......... .......... 38% 34.6M 1s
 10650K .......... .......... .......... .......... .......... 39% 30.4M 1s
 10700K .......... .......... .......... .......... .......... 39% 32.7M 1s
 10750K .......... .......... .......... .......... .......... 39% 39.3M 1s
 10800K .......... .......... .......... .......... .......... 39% 30.7M 1s
 10850K .......... .......... .......... .......... .......... 39% 34.9M 1s
 10900K .......... .......... .......... .......... .......... 39% 29.9M 1s
 10950K .......... .......... .......... .......... .......... 40% 36.7M 1s
 11000K .......... .......... .......... .......... .......... 40% 33.5M 1s
 11050K .......... .......... .......... .......... .......... 40% 30.0M 1s
 11100K .......... .......... .......... .......... .......... 40% 26.8M 1s
 11150K .......... .......... .......... .......... .......... 40% 40.0M 1s
 11200K .......... .......... .......... .......... .......... 41% 33.6M 1s
 11250K .......... .......... .......... .......... .......... 41% 34.6M 1s
 11300K .......... .......... .......... .......... .......... 41% 29.1M 1s
 11350K .......... .......... .......... .......... .......... 41% 30.9M 1s
 11400K .......... .......... .......... .......... .......... 41% 32.6M 1s
 11450K .......... .......... .......... .......... .......... 41% 33.8M 1s
 11500K .......... .......... .......... .......... .......... 42% 35.8M 1s
 11550K .......... .......... .......... .......... .......... 42% 22.9M 1s
 11600K .......... .......... .......... .......... .......... 42% 30.7M 1s
 11650K .......... .......... .......... .......... .......... 42% 34.5M 1s
 11700K .......... .......... .......... .......... .......... 42% 32.9M 1s
 11750K .......... .......... .......... .......... .......... 43% 22.9M 1s
 11800K .......... .......... .......... .......... .......... 43% 34.0M 1s
 11850K .......... .......... .......... .......... .......... 43% 35.5M 1s
 11900K .......... .......... .......... .......... .......... 43% 23.4M 1s
 11950K .......... .......... .......... .......... .......... 43% 51.4M 1s
 12000K .......... .......... .......... .......... .......... 43% 24.0M 1s
 12050K .......... .......... .......... .......... .......... 44% 30.0M 1s
 12100K .......... .......... .......... .......... .......... 44% 35.1M 1s
 12150K .......... .......... .......... .......... .......... 44% 29.5M 1s
 12200K .......... .......... .......... .......... .......... 44% 25.8M 1s
 12250K .......... .......... .......... .......... .......... 44% 34.2M 1s
 12300K .......... .......... .......... .......... .......... 45% 30.4M 1s
 12350K .......... .......... .......... .......... .......... 45% 34.6M 1s
 12400K .......... .......... .......... .......... .......... 45% 34.8M 1s
 12450K .......... .......... .......... .......... .......... 45% 31.4M 1s
 12500K .......... .......... .......... .......... .......... 45% 33.8M 1s
 12550K .......... .......... .......... .......... .......... 45% 31.7M 1s
 12600K .......... .......... .......... .......... .......... 46% 32.6M 1s
 12650K .......... .......... .......... .......... .......... 46% 33.7M 1s
 12700K .......... .......... .......... .......... .......... 46% 30.3M 1s
 12750K .......... .......... .......... .......... .......... 46% 35.5M 1s
 12800K .......... .......... .......... .......... .......... 46% 30.5M 1s
 12850K .......... .......... .......... .......... .......... 47% 36.0M 1s
 12900K .......... .......... .......... .......... .......... 47% 34.9M 1s
 12950K .......... .......... .......... .......... .......... 47% 29.7M 1s
 13000K .......... .......... .......... .......... .......... 47% 36.0M 1s
 13050K .......... .......... .......... .......... .......... 47% 29.7M 1s
 13100K .......... .......... .......... .......... .......... 47% 36.9M 1s
 13150K .......... .......... .......... .......... .......... 48% 34.3M 1s
 13200K .......... .......... .......... .......... .......... 48% 31.0M 1s
 13250K .......... .......... .......... .......... .......... 48% 36.0M 1s
 13300K .......... .......... .......... .......... .......... 48% 22.5M 1s
 13350K .......... .......... .......... .......... .......... 48% 46.2M 1s
 13400K .......... .......... .......... .......... .......... 49% 33.1M 1s
 13450K .......... .......... .......... .......... .......... 49% 30.8M 1s
 13500K .......... .......... .......... .......... .......... 49% 45.2M 1s
 13550K .......... .......... .......... .......... .......... 49% 30.0M 1s
 13600K .......... .......... .......... .......... .......... 49% 36.6M 1s
 13650K .......... .......... .......... .......... .......... 49% 36.6M 1s
 13700K .......... .......... .......... .......... .......... 50% 30.2M 1s
 13750K .......... .......... .......... .......... .......... 50% 32.4M 1s
 13800K .......... .......... .......... .......... .......... 50% 28.1M 1s
 13850K .......... .......... .......... .......... .......... 50% 45.1M 1s
 13900K .......... .......... .......... .......... .......... 50% 33.9M 1s
 13950K .......... .......... .......... .......... .......... 51% 32.6M 1s
 14000K .......... .......... .......... .......... .......... 51% 29.1M 1s
 14050K .......... .......... .......... .......... .......... 51% 40.1M 1s
 14100K .......... .......... .......... .......... .......... 51% 32.6M 1s
 14150K .......... .......... .......... .......... .......... 51% 36.2M 1s
 14200K .......... .......... .......... .......... .......... 51% 31.5M 1s
 14250K .......... .......... .......... .......... .......... 52% 36.4M 1s
 14300K .......... .......... .......... .......... .......... 52% 28.5M 1s
 14350K .......... .......... .......... .......... .......... 52% 38.4M 1s
 14400K .......... .......... .......... .......... .......... 52% 36.1M 1s
 14450K .......... .......... .......... .......... .......... 52% 29.3M 1s
 14500K .......... .......... .......... .......... .......... 53% 36.5M 1s
 14550K .......... .......... .......... .......... .......... 53% 30.7M 1s
 14600K .......... .......... .......... .......... .......... 53% 36.5M 1s
 14650K .......... .......... .......... .......... .......... 53% 37.3M 1s
 14700K .......... .......... .......... .......... .......... 53% 27.5M 1s
 14750K .......... .......... .......... .......... .......... 53% 40.7M 1s
 14800K .......... .......... .......... .......... .......... 54% 29.8M 1s
 14850K .......... .......... .......... .......... .......... 54% 38.3M 1s
 14900K .......... .......... .......... .......... .......... 54% 35.7M 1s
 14950K .......... .......... .......... .......... .......... 54% 23.9M 1s
 15000K .......... .......... .......... .......... .......... 54% 45.8M 1s
 15050K .......... .......... .......... .......... .......... 55% 34.1M 1s
 15100K .......... .......... .......... .......... .......... 55% 34.7M 1s
 15150K .......... .......... .......... .......... .......... 55% 35.7M 1s
 15200K .......... .......... .......... .......... .......... 55% 31.7M 1s
 15250K .......... .......... .......... .......... .......... 55% 34.3M 1s
 15300K .......... .......... .......... .......... .......... 55% 23.4M 1s
 15350K .......... .......... .......... .......... .......... 56% 59.4M 1s
 15400K .......... .......... .......... .......... .......... 56% 35.6M 1s
 15450K .......... .......... .......... .......... .......... 56% 30.2M 1s
 15500K .......... .......... .......... .......... .......... 56% 35.3M 1s
 15550K .......... .......... .......... .......... .......... 56% 29.3M 0s
 15600K .......... .......... .......... .......... .......... 57% 38.7M 0s
 15650K .......... .......... .......... .......... .......... 57% 35.6M 0s
 15700K .......... .......... .......... .......... .......... 57% 29.3M 0s
 15750K .......... .......... .......... .......... .......... 57% 38.9M 0s
 15800K .......... .......... .......... .......... .......... 57% 30.8M 0s
 15850K .......... .......... .......... .......... .......... 57% 34.9M 0s
 15900K .......... .......... .......... .......... .......... 58% 36.7M 0s
 15950K .......... .......... .......... .......... .......... 58% 31.8M 0s
 16000K .......... .......... .......... .......... .......... 58% 35.8M 0s
 16050K .......... .......... .......... .......... .......... 58% 30.0M 0s
 16100K .......... .......... .......... .......... .......... 58% 35.5M 0s
 16150K .......... .......... .......... .......... .......... 59% 31.9M 0s
 16200K .......... .......... .......... .......... .......... 59% 34.0M 0s
 16250K .......... .......... .......... .......... .......... 59% 37.0M 0s
 16300K .......... .......... .......... .......... .......... 59% 31.0M 0s
 16350K .......... .......... .......... .......... .......... 59% 33.2M 0s
 16400K .......... .......... .......... .......... .......... 59% 39.1M 0s
 16450K .......... .......... .......... .......... .......... 60% 29.3M 0s
 16500K .......... .......... .......... .......... .......... 60% 38.6M 0s
 16550K .......... .......... .......... .......... .......... 60% 29.7M 0s
 16600K .......... .......... .......... .......... .......... 60% 36.3M 0s
 16650K .......... .......... .......... .......... .......... 60% 33.8M 0s
 16700K .......... .......... .......... .......... .......... 61% 31.9M 0s
 16750K .......... .......... .......... .......... .......... 61% 36.4M 0s
 16800K .......... .......... .......... .......... .......... 61% 23.7M 0s
 16850K .......... .......... .......... .......... .......... 61% 53.1M 0s
 16900K .......... .......... .......... .......... .......... 61% 36.9M 0s
 16950K .......... .......... .......... .......... .......... 62% 30.6M 0s
 17000K .......... .......... .......... .......... .......... 62% 34.4M 0s
 17050K .......... .......... .......... .......... .......... 62% 30.6M 0s
 17100K .......... .......... .......... .......... .......... 62% 35.8M 0s
 17150K .......... .......... .......... .......... .......... 62% 37.2M 0s
 17200K .......... .......... .......... .......... .......... 62% 30.3M 0s
 17250K .......... .......... .......... .......... .......... 63% 36.1M 0s
 17300K .......... .......... .......... .......... .......... 63% 30.5M 0s
 17350K .......... .......... .......... .......... .......... 63% 36.5M 0s
 17400K .......... .......... .......... .......... .......... 63% 35.9M 0s
 17450K .......... .......... .......... .......... .......... 63% 30.2M 0s
 17500K .......... .......... .......... .......... .......... 64% 35.1M 0s
 17550K .......... .......... .......... .......... .......... 64% 30.6M 0s
 17600K .......... .......... .......... .......... .......... 64% 33.7M 0s
 17650K .......... .......... .......... .......... .......... 64% 37.0M 0s
 17700K .......... .......... .......... .......... .......... 64% 31.6M 0s
 17750K .......... .......... .......... .......... .......... 64% 33.8M 0s
 17800K .......... .......... .......... .......... .......... 65% 32.0M 0s
 17850K .......... .......... .......... .......... .......... 65% 34.8M 0s
 17900K .......... .......... .......... .......... .......... 65% 37.4M 0s
 17950K .......... .......... .......... .......... .......... 65% 30.5M 0s
 18000K .......... .......... .......... .......... .......... 65% 35.1M 0s
 18050K .......... .......... .......... .......... .......... 66% 31.8M 0s
 18100K .......... .......... .......... .......... .......... 66% 36.4M 0s
 18150K .......... .......... .......... .......... .......... 66% 35.2M 0s
 18200K .......... .......... .......... .......... .......... 66% 30.8M 0s
 18250K .......... .......... .......... .......... .......... 66% 36.5M 0s
 18300K .......... .......... .......... .......... .......... 66% 30.5M 0s
 18350K .......... .......... .......... .......... .......... 67% 35.8M 0s
 18400K .......... .......... .......... .......... .......... 67% 36.0M 0s
 18450K .......... .......... .......... .......... .......... 67% 30.5M 0s
 18500K .......... .......... .......... .......... .......... 67% 36.3M 0s
 18550K .......... .......... .......... .......... .......... 67% 30.3M 0s
 18600K .......... .......... .......... .......... .......... 68% 36.3M 0s
 18650K .......... .......... .......... .......... .......... 68% 34.1M 0s
 18700K .......... .......... .......... .......... .......... 68% 30.9M 0s
 18750K .......... .......... .......... .......... .......... 68% 35.5M 0s
 18800K .......... .......... .......... .......... .......... 68% 31.4M 0s
 18850K .......... .......... .......... .......... .......... 68% 36.2M 0s
 18900K .......... .......... .......... .......... .......... 69% 35.8M 0s
 18950K .......... .......... .......... .......... .......... 69% 29.9M 0s
 19000K .......... .......... .......... .......... .......... 69% 37.1M 0s
 19050K .......... .......... .......... .......... .......... 69% 31.7M 0s
 19100K .......... .......... .......... .......... .......... 69% 34.5M 0s
 19150K .......... .......... .......... .......... .......... 70% 36.3M 0s
 19200K .......... .......... .......... .......... .......... 70% 30.4M 0s
 19250K .......... .......... .......... .......... .......... 70% 35.3M 0s
 19300K .......... .......... .......... .......... .......... 70% 30.5M 0s
 19350K .......... .......... .......... .......... .......... 70% 36.5M 0s
 19400K .......... .......... .......... .......... .......... 70% 35.2M 0s
 19450K .......... .......... .......... .......... .......... 71% 31.3M 0s
 19500K .......... .......... .......... .......... .......... 71% 35.3M 0s
 19550K .......... .......... .......... .......... .......... 71% 30.9M 0s
 19600K .......... .......... .......... .......... .......... 71% 35.0M 0s
 19650K .......... .......... .......... .......... .......... 71% 36.0M 0s
 19700K .......... .......... .......... .......... .......... 72%  459K 0s
 19750K .......... .......... .......... .......... .......... 72% 87.9M 0s
 19800K .......... .......... .......... .......... .......... 72%  107M 0s
 19850K .......... .......... .......... .......... .......... 72% 91.6M 0s
 19900K .......... .......... .......... .......... .......... 72%  118M 0s
 19950K .......... .......... .......... .......... .......... 72% 83.5M 0s
 20000K .......... .......... .......... .......... .......... 73%  115M 0s
 20050K .......... .......... .......... .......... .......... 73% 96.3M 0s
 20100K .......... .......... .......... .......... .......... 73%  121M 0s
 20150K .......... .......... .......... .......... .......... 73%  138M 0s
 20200K .......... .......... .......... .......... .......... 73% 85.6M 0s
 20250K .......... .......... .......... .......... .......... 74%  127M 0s
 20300K .......... .......... .......... .......... .......... 74%  110M 0s
 20350K .......... .......... .......... .......... .......... 74%  102M 0s
 20400K .......... .......... .......... .......... .......... 74%  114M 0s
 20450K .......... .......... .......... .......... .......... 74% 96.8M 0s
 20500K .......... .......... .......... .......... .......... 74%  115M 0s
 20550K .......... .......... .......... .......... .......... 75% 86.2M 0s
 20600K .......... .......... .......... .......... .......... 75%  129M 0s
 20650K .......... .......... .......... .......... .......... 75% 90.6M 0s
 20700K .......... .......... .......... .......... .......... 75%  112M 0s
 20750K .......... .......... .......... .......... .......... 75%  126M 0s
 20800K .......... .......... .......... .......... .......... 76% 25.2M 0s
 20850K .......... .......... .......... .......... .......... 76% 17.8M 0s
 20900K .......... .......... .......... .......... .......... 76% 3.23M 0s
 20950K .......... .......... .......... .......... .......... 76% 49.4M 0s
 21000K .......... .......... .......... .......... .......... 76% 94.7M 0s
 21050K .......... .......... .......... .......... .......... 76% 14.5M 0s
 21100K .......... .......... .......... .......... .......... 77% 5.86M 0s
 21150K .......... .......... .......... .......... .......... 77% 3.22M 0s
 21200K .......... .......... .......... .......... .......... 77% 66.7M 0s
 21250K .......... .......... .......... .......... .......... 77%  110M 0s
 21300K .......... .......... .......... .......... .......... 77% 26.1M 0s
 21350K .......... .......... .......... .......... .......... 78% 79.1M 0s
 21400K .......... .......... .......... .......... .......... 78% 69.6M 0s
 21450K .......... .......... .......... .......... .......... 78% 67.9M 0s
 21500K .......... .......... .......... .......... .......... 78% 80.8M 0s
 21550K .......... .......... .......... .......... .......... 78% 73.5M 0s
 21600K .......... .......... .......... .......... .......... 78%  148M 0s
 21650K .......... .......... .......... .......... .......... 79%  138M 0s
 21700K .......... .......... .......... .......... .......... 79%  617K 0s
 21750K .......... .......... .......... .......... .......... 79%  112M 0s
