--2022-04-17 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32812338 (31M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  873K 37s
  4400K .......... .......... .......... .......... .......... 13% 27.9M 2s
  4450K .......... .......... .......... .......... .......... 14% 23.0M 2s
  4500K .......... .......... .......... .......... .......... 14% 32.9M 2s
  4550K .......... .......... .......... .......... .......... 14% 29.4M 2s
  4600K .......... .......... .......... .......... .......... 14% 31.8M 2s
  4650K .......... .......... .......... .......... .......... 14% 27.4M 2s
  4700K .......... .......... .......... .......... .......... 14% 22.2M 2s
  4750K .......... .......... .......... .......... .......... 14% 28.6M 2s
  4800K .......... .......... .......... .......... .......... 15% 28.6M 2s
  4850K .......... .......... .......... .......... .......... 15% 32.9M 2s
  4900K .......... .......... .......... .......... .......... 15% 13.4M 2s
  4950K .......... .......... .......... .......... .......... 15% 27.4M 2s
  5000K .......... .......... .......... .......... .......... 15% 32.1M 2s
  5050K .......... .......... .......... .......... .......... 15% 27.9M 2s
  5100K .......... .......... .......... .......... .......... 16% 25.6M 2s
  5150K .......... .......... .......... .......... .......... 16% 31.8M 2s
  5200K .......... .......... .......... .......... .......... 16% 27.3M 2s
  5250K .......... .......... .......... .......... .......... 16% 32.0M 2s
  5300K .......... .......... .......... .......... .......... 16% 22.7M 2s
  5350K .......... .......... .......... .......... .......... 16% 33.4M 2s
  5400K .......... .......... .......... .......... .......... 17% 31.4M 2s
  5450K .......... .......... .......... .......... .......... 17% 27.4M 2s
  5500K .......... .......... .......... .......... .......... 17% 21.2M 2s
  5550K .......... .......... .......... .......... .......... 17% 32.3M 2s
  5600K .......... .......... .......... .......... .......... 17% 27.1M 2s
  5650K .......... .......... .......... .......... .......... 17% 32.6M 2s
  5700K .......... .......... .......... .......... .......... 17% 33.6M 2s
  5750K .......... .......... .......... .......... .......... 18% 6.77M 2s
  5800K .......... .......... .......... .......... .......... 18% 31.9M 2s
  5850K .......... .......... .......... .......... .......... 18% 33.9M 2s
  5900K .......... .......... .......... .......... .......... 18% 26.7M 2s
  5950K .......... .......... .......... .......... .......... 18% 17.8M 2s
  6000K .......... .......... .......... .......... .......... 18% 32.1M 2s
  6050K .......... .......... .......... .......... .......... 19% 26.9M 2s
  6100K .......... .......... .......... .......... .......... 19% 32.2M 2s
  6150K .......... .......... .......... .......... .......... 19% 27.2M 2s
  6200K .......... .......... .......... .......... .......... 19% 19.9M 2s
  6250K .......... .......... .......... .......... .......... 19% 32.0M 2s
  6300K .......... .......... .......... .......... .......... 19% 27.3M 2s
  6350K .......... .......... .......... .......... .......... 19% 31.5M 2s
  6400K .......... .......... .......... .......... .......... 20% 23.3M 2s
  6450K .......... .......... .......... .......... .......... 20% 29.1M 2s
  6500K .......... .......... .......... .......... .......... 20% 33.9M 2s
  6550K .......... .......... .......... .......... .......... 20% 27.7M 2s
  6600K .......... .......... .......... .......... .......... 20% 33.3M 2s
  6650K .......... .......... .......... .......... .......... 20% 19.8M 2s
  6700K .......... .......... .......... .......... .......... 21% 26.7M 2s
  6750K .......... .......... .......... .......... .......... 21% 33.0M 2s
  6800K .......... .......... .......... .......... .......... 21% 27.2M 2s
  6850K .......... .......... .......... .......... .......... 21% 27.5M 2s
  6900K .......... .......... .......... .......... .......... 21% 32.4M 2s
  6950K .......... .......... .......... .......... .......... 21% 27.3M 2s
  7000K .......... .......... .......... .......... .......... 22% 26.6M 2s
  7050K .......... .......... .......... .......... .......... 22% 34.2M 2s
  7100K .......... .......... .......... .......... .......... 22% 27.3M 2s
  7150K .......... .......... .......... .......... .......... 22% 32.7M 2s
  7200K .......... .......... .......... .......... .......... 22% 27.4M 2s
  7250K .......... .......... .......... .......... .......... 22% 27.1M 2s
  7300K .......... .......... .......... .......... .......... 22% 32.0M 2s
  7350K .......... .......... .......... .......... .......... 23% 28.8M 2s
  7400K .......... .......... .......... .......... .......... 23% 32.2M 2s
  7450K .......... .......... .......... .......... .......... 23% 13.8M 2s
  7500K .......... .......... .......... .......... .......... 23% 31.9M 2s
  7550K .......... .......... .......... .......... .......... 23% 32.3M 1s
  7600K .......... .......... .......... .......... .......... 23% 26.5M 1s
  7650K .......... .......... .......... .......... .......... 24% 23.5M 1s
  7700K .......... .......... .......... .......... .......... 24% 31.7M 1s
  7750K .......... .......... .......... .......... .......... 24% 27.7M 1s
  7800K .......... .......... .......... .......... .......... 24% 32.2M 1s
  7850K .......... .......... .......... .......... .......... 24% 27.3M 1s
  7900K .......... .......... .......... .......... .......... 24% 24.4M 1s
  7950K .......... .......... .......... .......... .......... 24% 32.6M 1s
  8000K .......... .......... .......... .......... .......... 25% 27.8M 1s
  8050K .......... .......... .......... .......... .......... 25% 31.3M 1s
  8100K .......... .......... .......... .......... .......... 25% 20.8M 1s
  8150K .......... .......... .......... .......... .......... 25% 28.7M 1s
  8200K .......... .......... .......... .......... .......... 25% 33.2M 1s
  8250K .......... .......... .......... .......... .......... 25% 28.4M 1s
  8300K .......... .......... .......... .......... .......... 26% 32.2M 1s
  8350K .......... .......... .......... .......... .......... 26% 25.2M 1s
  8400K .......... .......... .......... .......... .......... 26% 28.4M 1s
  8450K .......... .......... .......... .......... .......... 26% 32.8M 1s
  8500K .......... .......... .......... .......... .......... 26% 32.6M 1s
  8550K .......... .......... .......... .......... .......... 26% 22.4M 1s
  8600K .......... .......... .......... .......... .......... 26% 31.9M 1s
  8650K .......... .......... .......... .......... .......... 27% 32.6M 1s
  8700K .......... .......... .......... .......... .......... 27% 27.6M 1s
  8750K .......... .......... .......... .......... .......... 27% 32.1M 1s
  8800K .......... .......... .......... .......... .......... 27% 24.3M 1s
  8850K .......... .......... .......... .......... .......... 27% 28.1M 1s
  8900K .......... .......... .......... .......... .......... 27% 32.4M 1s
  8950K .......... .......... .......... .......... .......... 28% 28.2M 1s
  9000K .......... .......... .......... .......... .......... 28% 24.9M 1s
  9050K .......... .......... .......... .......... .......... 28% 32.7M 1s
  9100K .......... .......... .......... .......... .......... 28% 27.0M 1s
  9150K .......... .......... .......... .......... .......... 28% 31.9M 1s
  9200K .......... .......... .......... .......... .......... 28% 32.9M 1s
  9250K .......... .......... .......... .......... .......... 29% 14.3M 1s
  9300K .......... .......... .......... .......... .......... 29% 32.1M 1s
  9350K .......... .......... .......... .......... .......... 29% 32.4M 1s
  9400K .......... .......... .......... .......... .......... 29% 28.1M 1s
  9450K .......... .......... .......... .......... .......... 29% 22.3M 1s
  9500K .......... .......... .......... .......... .......... 29% 31.0M 1s
  9550K .......... .......... .......... .......... .......... 29% 28.2M 1s
  9600K .......... .......... .......... .......... .......... 30% 32.7M 1s
  9650K .......... .......... .......... .......... .......... 30% 13.0M 1s
  9700K .......... .......... .......... .......... .......... 30% 26.8M 1s
  9750K .......... .......... .......... .......... .......... 30% 27.3M 1s
  9800K .......... .......... .......... .......... .......... 30% 26.1M 1s
  9850K .......... .......... .......... .......... .......... 30% 26.4M 1s
  9900K .......... .......... .......... .......... .......... 31% 14.2M 1s
  9950K .......... .......... .......... .......... .......... 31% 24.6M 1s
 10000K .......... .......... .......... .......... .......... 31% 27.6M 1s
 10050K .......... .......... .......... .......... .......... 31% 24.0M 1s
 10100K .......... .......... .......... .......... .......... 31% 2.57M 1s
 10150K .......... .......... .......... .......... .......... 31% 29.4M 1s
 10200K .......... .......... .......... .......... .......... 31% 25.3M 1s
 10250K .......... .......... .......... .......... .......... 32% 28.5M 1s
 10300K .......... .......... .......... .......... .......... 32% 27.1M 1s
 10350K .......... .......... .......... .......... .......... 32% 3.72M 1s
 10400K .......... .......... .......... .......... .......... 32% 33.1M 1s
 10450K .......... .......... .......... .......... .......... 32% 31.1M 1s
 10500K .......... .......... .......... .......... .......... 32% 29.6M 1s
 10550K .......... .......... .......... .......... .......... 33% 7.05M 1s
 10600K .......... .......... .......... .......... .......... 33% 27.2M 1s
 10650K .......... .......... .......... .......... .......... 33% 24.1M 1s
 10700K .......... .......... .......... .......... .......... 33% 31.4M 1s
 10750K .......... .......... .......... .......... .......... 33% 19.1M 1s
 10800K .......... .......... .......... .......... .......... 33% 25.6M 1s
 10850K .......... .......... .......... .......... .......... 34% 33.0M 1s
 10900K .......... .......... .......... .......... .......... 34% 28.5M 1s
 10950K .......... .......... .......... .......... .......... 34% 34.4M 1s
 11000K .......... .......... .......... .......... .......... 34% 25.3M 1s
 11050K .......... .......... .......... .......... .......... 34% 23.4M 1s
 11100K .......... .......... .......... .......... .......... 34% 24.9M 1s
 11150K .......... .......... .......... .......... .......... 34% 24.2M 1s
 11200K .......... .......... .......... .......... .......... 35% 25.1M 1s
 11250K .......... .......... .......... .......... .......... 35% 29.2M 1s
 11300K .......... .......... .......... .......... .......... 35% 32.7M 1s
 11350K .......... .......... .......... .......... .......... 35% 25.7M 1s
 11400K .......... .......... .......... .......... .......... 35% 27.5M 1s
 11450K .......... .......... .......... .......... .......... 35% 19.1M 1s
 11500K .......... .......... .......... .......... .......... 36% 25.6M 1s
 11550K .......... .......... .......... .......... .......... 36% 32.8M 1s
 11600K .......... .......... .......... .......... .......... 36% 31.1M 1s
 11650K .......... .......... .......... .......... .......... 36% 7.91M 1s
 11700K .......... .......... .......... .......... .......... 36% 31.4M 1s
 11750K .......... .......... .......... .......... .......... 36% 30.9M 1s
 11800K .......... .......... .......... .......... .......... 36% 27.4M 1s
 11850K .......... .......... .......... .......... .......... 37% 29.7M 1s
 11900K .......... .......... .......... .......... .......... 37% 18.3M 1s
 11950K .......... .......... .......... .......... .......... 37% 27.0M 1s
 12000K .......... .......... .......... .......... .......... 37% 32.0M 1s
 12050K .......... .......... .......... .......... .......... 37% 27.0M 1s
 12100K .......... .......... .......... .......... .......... 37% 23.8M 1s
 12150K .......... .......... .......... .......... .......... 38% 31.2M 1s
 12200K .......... .......... .......... .......... .......... 38% 27.9M 1s
 12250K .......... .......... .......... .......... .......... 38% 31.4M 1s
 12300K .......... .......... .......... .......... .......... 38% 25.9M 1s
 12350K .......... .......... .......... .......... .......... 38% 28.5M 1s
 12400K .......... .......... .......... .......... .......... 38% 33.3M 1s
 12450K .......... .......... .......... .......... .......... 39% 27.5M 1s
 12500K .......... .......... .......... .......... .......... 39% 25.5M 1s
 12550K .......... .......... .......... .......... .......... 39% 31.7M 1s
 12600K .......... .......... .......... .......... .......... 39% 26.5M 1s
 12650K .......... .......... .......... .......... .......... 39% 32.0M 1s
 12700K .......... .......... .......... .......... .......... 39% 24.2M 1s
 12750K .......... .......... .......... .......... .......... 39% 26.8M 1s
 12800K .......... .......... .......... .......... .......... 40% 31.6M 1s
 12850K .......... .......... .......... .......... .......... 40% 30.0M 1s
 12900K .......... .......... .......... .......... .......... 40% 27.7M 1s
 12950K .......... .......... .......... .......... .......... 40% 23.4M 1s
 13000K .......... .......... .......... .......... .......... 40% 27.4M 1s
 13050K .......... .......... .......... .......... .......... 40% 31.2M 1s
 13100K .......... .......... .......... .......... .......... 41% 32.1M 1s
 13150K .......... .......... .......... .......... .......... 41% 21.6M 1s
 13200K .......... .......... .......... .......... .......... 41% 31.7M 1s
 13250K .......... .......... .......... .......... .......... 41% 32.0M 1s
 13300K .......... .......... .......... .......... .......... 41% 27.7M 1s
 13350K .......... .......... .......... .......... .......... 41% 30.9M 1s
 13400K .......... .......... .......... .......... .......... 41% 24.5M 1s
 13450K .......... .......... .......... .......... .......... 42% 27.5M 1s
 13500K .......... .......... .......... .......... .......... 42% 31.4M 1s
 13550K .......... .......... .......... .......... .......... 42% 20.9M 1s
 13600K .......... .......... .......... .......... .......... 42% 22.0M 1s
 13650K .......... .......... .......... .......... .......... 42%  101M 1s
 13700K .......... .......... .......... .......... .......... 42% 26.0M 1s
 13750K .......... .......... .......... .......... .......... 43% 31.3M 1s
 13800K .......... .......... .......... .......... .......... 43% 26.7M 1s
 13850K .......... .......... .......... .......... .......... 43% 30.7M 1s
 13900K .......... .......... .......... .......... .......... 43% 31.1M 1s
 13950K .......... .......... .......... .......... .......... 43% 27.1M 1s
 14000K .......... .......... .......... .......... .......... 43% 30.4M 1s
 14050K .......... .......... .......... .......... .......... 44% 27.2M 1s
 14100K .......... .......... .......... .......... .......... 44% 32.7M 1s
 14150K .......... .......... .......... .......... .......... 44% 30.5M 1s
 14200K .......... .......... .......... .......... .......... 44% 27.5M 1s
 14250K .......... .......... .......... .......... .......... 44% 32.0M 1s
 14300K .......... .......... .......... .......... .......... 44% 27.6M 1s
 14350K .......... .......... .......... .......... .......... 44% 30.2M 1s
 14400K .......... .......... .......... .......... .......... 45% 32.5M 1s
 14450K .......... .......... .......... .......... .......... 45% 27.5M 1s
 14500K .......... .......... .......... .......... .......... 45% 30.5M 1s
 14550K .......... .......... .......... .......... .......... 45% 26.6M 1s
 14600K .......... .......... .......... .......... .......... 45% 31.6M 1s
 14650K .......... .......... .......... .......... .......... 45% 31.3M 1s
 14700K .......... .......... .......... .......... .......... 46% 26.6M 1s
 14750K .......... .......... .......... .......... .......... 46% 29.1M 1s
 14800K .......... .......... .......... .......... .......... 46% 27.0M 1s
 14850K .......... .......... .......... .......... .......... 46% 31.3M 1s
 14900K .......... .......... .......... .......... .......... 46% 30.9M 1s
 14950K .......... .......... .......... .......... .......... 46% 27.6M 1s
 15000K .......... .......... .......... .......... .......... 46% 31.4M 1s
 15050K .......... .......... .......... .......... .......... 47% 27.8M 1s
 15100K .......... .......... .......... .......... .......... 47% 31.5M 1s
 15150K .......... .......... .......... .......... .......... 47% 32.6M 1s
 15200K .......... .......... .......... .......... .......... 47% 26.2M 1s
 15250K .......... .......... .......... .......... .......... 47% 29.9M 1s
 15300K .......... .......... .......... .......... .......... 47% 27.4M 1s
 15350K .......... .......... .......... .......... .......... 48% 30.4M 1s
 15400K .......... .......... .......... .......... .......... 48% 32.1M 1s
 15450K .......... .......... .......... .......... .......... 48% 27.3M 1s
 15500K .......... .......... .......... .......... .......... 48% 31.1M 1s
 15550K .......... .......... .......... .......... .......... 48% 27.1M 1s
 15600K .......... .......... .......... .......... .......... 48% 30.8M 1s
 15650K .......... .......... .......... .......... .......... 48% 31.0M 1s
 15700K .......... .......... .......... .......... .......... 49% 27.3M 1s
 15750K .......... .......... .......... .......... .......... 49% 31.4M 1s
 15800K .......... .......... .......... .......... .......... 49% 26.5M 1s
 15850K .......... .......... .......... .......... .......... 49% 31.9M 1s
 15900K .......... .......... .......... .......... .......... 49% 30.6M 1s
 15950K .......... .......... .......... .......... .......... 49% 25.8M 1s
 16000K .......... .......... .......... .......... .......... 50% 31.4M 1s
 16050K .......... .......... .......... .......... .......... 50% 25.9M 1s
 16100K .......... .......... .......... .......... .......... 50% 31.1M 1s
 16150K .......... .......... .......... .......... .......... 50% 31.1M 1s
 16200K .......... .......... .......... .......... .......... 50% 26.6M 1s
 16250K .......... .......... .......... .......... .......... 50% 30.9M 1s
 16300K .......... .......... .......... .......... .......... 51% 26.1M 1s
 16350K .......... .......... .......... .......... .......... 51% 32.0M 1s
 16400K .......... .......... .......... .......... .......... 51% 31.5M 1s
 16450K .......... .......... .......... .......... .......... 51% 23.0M 1s
 16500K .......... .......... .......... .......... .......... 51% 36.1M 1s
 16550K .......... .......... .......... .......... .......... 51% 27.3M 1s
 16600K .......... .......... .......... .......... .......... 51% 32.4M 1s
 16650K .......... .......... .......... .......... .......... 52% 31.7M 1s
 16700K .......... .......... .......... .......... .......... 52% 26.4M 1s
 16750K .......... .......... .......... .......... .......... 52% 32.0M 1s
 16800K .......... .......... .......... .......... .......... 52% 27.0M 1s
 16850K .......... .......... .......... .......... .......... 52% 31.6M 1s
 16900K .......... .......... .......... .......... .......... 52% 31.9M 1s
 16950K .......... .......... .......... .......... .......... 53% 27.6M 1s
 17000K .......... .......... .......... .......... .......... 53% 31.7M 1s
 17050K .......... .......... .......... .......... .......... 53% 27.5M 1s
 17100K .......... .......... .......... .......... .......... 53% 31.6M 1s
 17150K .......... .......... .......... .......... .......... 53% 31.2M 1s
 17200K .......... .......... .......... .......... .......... 53% 26.8M 1s
 17250K .......... .......... .......... .......... .......... 53% 32.2M 1s
 17300K .......... .......... .......... .......... .......... 54% 27.8M 1s
 17350K .......... .......... .......... .......... .......... 54% 32.2M 1s
 17400K .......... .......... .......... .......... .......... 54% 29.3M 1s
 17450K .......... .......... .......... .......... .......... 54% 28.2M 1s
 17500K .......... .......... .......... .......... .......... 54% 29.7M 1s
 17550K .......... .......... .......... .......... .......... 54% 27.3M 1s
 17600K .......... .......... .......... .......... .......... 55% 31.4M 1s
 17650K .......... .......... .......... .......... .......... 55% 26.7M 1s
 17700K .......... .......... .......... .......... .......... 55% 31.7M 1s
 17750K .......... .......... .......... .......... .......... 55% 31.7M 1s
 17800K .......... .......... .......... .......... .......... 55% 26.6M 1s
 17850K .......... .......... .......... .......... .......... 55% 31.0M 1s
 17900K .......... .......... .......... .......... .......... 56% 30.9M 1s
 17950K .......... .......... .......... .......... .......... 56% 27.6M 1s
 18000K .......... .......... .......... .......... .......... 56% 30.6M 1s
 18050K .......... .......... .......... .......... .......... 56% 26.1M 1s
 18100K .......... .......... .......... .......... .......... 56% 30.9M 1s
 18150K .......... .......... .......... .......... .......... 56% 29.9M 1s
 18200K .......... .......... .......... .......... .......... 56% 26.9M 1s
 18250K .......... .......... .......... .......... .......... 57% 24.7M 1s
 18300K .......... .......... .......... .......... .......... 57% 34.4M 1s
 18350K .......... .......... .......... .......... .......... 57% 30.6M 1s
 18400K .......... .......... .......... .......... .......... 57% 31.5M 1s
 18450K .......... .......... .......... .......... .......... 57% 28.3M 1s
 18500K .......... .......... .......... .......... .......... 57% 29.4M 1s
 18550K .......... .......... .......... .......... .......... 58% 28.1M 1s
 18600K .......... .......... .......... .......... .......... 58% 30.6M 1s
 18650K .......... .......... .......... .......... .......... 58% 30.8M 1s
 18700K .......... .......... .......... .......... .......... 58% 27.8M 1s
 18750K .......... .......... .......... .......... .......... 58% 31.5M 1s
 18800K .......... .......... .......... .......... .......... 58% 26.8M 1s
 18850K .......... .......... .......... .......... .......... 58% 32.8M 1s
 18900K .......... .......... .......... .......... .......... 59% 31.9M 1s
 18950K .......... .......... .......... .......... .......... 59% 26.7M 1s
 19000K .......... .......... .......... .......... .......... 59% 31.9M 1s
 19050K .......... .......... .......... .......... .......... 59% 27.8M 1s
 19100K .......... .......... .......... .......... .......... 59% 30.7M 1s
 19150K .......... .......... .......... .......... .......... 59% 31.9M 1s
 19200K .......... .......... .......... .......... .......... 60% 26.5M 1s
 19250K .......... .......... .......... .......... .......... 60% 31.7M 1s
 19300K .......... .......... .......... .......... .......... 60% 27.4M 1s
 19350K .......... .......... .......... .......... .......... 60% 30.8M 1s
 19400K .......... .......... .......... .......... .......... 60% 28.0M 1s
 19450K .......... .......... .......... .......... .......... 60% 22.2M 1s
 19500K .......... .......... .......... .......... .......... 61% 38.9M 1s
 19550K .......... .......... .......... .......... .......... 61% 26.3M 1s
 19600K .......... .......... .......... .......... .......... 61% 31.8M 1s
 19650K .......... .......... .......... .......... .......... 61% 31.4M 1s
 19700K .......... .......... .......... .......... .......... 61% 27.1M 1s
 19750K .......... .......... .......... .......... .......... 61% 32.2M 1s
 19800K .......... .......... .......... .......... .......... 61% 26.0M 1s
 19850K .......... .......... .......... .......... .......... 62% 32.8M 1s
 19900K .......... .......... .......... .......... .......... 62% 30.2M 1s
 19950K .......... .......... .......... .......... .......... 62% 26.7M 1s
 20000K .......... .......... .......... .......... .......... 62% 31.5M 1s
 20050K .......... .......... .......... .......... .......... 62% 26.7M 1s
 20100K .......... .......... .......... .......... .......... 62% 30.5M 1s
 20150K .......... .......... .......... .......... .......... 63% 31.2M 1s
 20200K .......... .......... .......... .......... .......... 63% 27.8M 1s
 20250K .......... .......... .......... .......... .......... 63% 29.2M 1s
 20300K .......... .......... .......... .......... .......... 63% 25.9M 1s
 20350K .......... .......... .......... .......... .......... 63% 31.8M 1s
 20400K .......... .......... .......... .......... .......... 63% 31.2M 1s
 20450K .......... .......... .......... .......... .......... 63% 26.2M 1s
 20500K .......... .......... .......... .......... .......... 64% 31.2M 1s
 20550K .......... .......... .......... .......... .......... 64% 27.4M 1s
 20600K .......... .......... .......... .......... .......... 64% 30.9M 1s
 20650K .......... .......... .......... .......... .......... 64% 32.4M 1s
 20700K .......... .......... .......... .......... .......... 64% 26.8M 1s
 20750K .......... .......... .......... .......... .......... 64% 31.2M 1s
 20800K .......... .......... .......... .......... .......... 65% 27.8M 1s
 20850K .......... .......... .......... .......... .......... 65% 31.9M 1s
 20900K .......... .......... .......... .......... .......... 65% 33.3M 1s
 20950K .......... .......... .......... .......... .......... 65% 25.8M 1s
 21000K .......... .......... .......... .......... .......... 65% 31.9M 1s
 21050K .......... .......... .......... .......... .......... 65% 25.8M 1s
 21100K .......... .......... .......... .......... .......... 66% 30.9M 1s
 21150K .......... .......... .......... .......... .......... 66% 29.4M 0s
 21200K .......... .......... .......... .......... .......... 66% 27.6M 0s
 21250K .......... .......... .......... .......... .......... 66% 30.9M 0s
 21300K .......... .......... .......... .......... .......... 66% 26.3M 0s
 21350K .......... .......... .......... .......... .......... 66% 31.7M 0s
 21400K .......... .......... .......... .......... .......... 66% 29.8M 0s
 21450K .......... .......... .......... .......... .......... 67% 27.8M 0s
 21500K .......... .......... .......... .......... .......... 67% 31.4M 0s
 21550K .......... .......... .......... .......... .......... 67% 26.4M 0s
 21600K .......... .......... .......... .......... .......... 67% 31.7M 0s
 21650K .......... .......... .......... .......... .......... 67% 30.8M 0s
