--2022-05-04 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36328291 (35M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  892K 40s
  8500K .......... .......... .......... .......... .......... 24% 33.6M 1s
  8550K .......... .......... .......... .......... .......... 24% 35.7M 1s
  8600K .......... .......... .......... .......... .......... 24% 30.7M 1s
  8650K .......... .......... .......... .......... .......... 24% 36.8M 1s
  8700K .......... .......... .......... .......... .......... 24% 31.3M 1s
  8750K .......... .......... .......... .......... .......... 24% 35.6M 1s
  8800K .......... .......... .......... .......... .......... 24% 36.3M 1s
  8850K .......... .......... .......... .......... .......... 25% 31.0M 1s
  8900K .......... .......... .......... .......... .......... 25% 37.2M 1s
  8950K .......... .......... .......... .......... .......... 25% 30.8M 1s
  9000K .......... .......... .......... .......... .......... 25% 35.5M 1s
  9050K .......... .......... .......... .......... .......... 25% 37.7M 1s
  9100K .......... .......... .......... .......... .......... 25% 30.3M 1s
  9150K .......... .......... .......... .......... .......... 25% 36.5M 1s
  9200K .......... .......... .......... .......... .......... 26% 30.8M 1s
  9250K .......... .......... .......... .......... .......... 26% 36.2M 1s
  9300K .......... .......... .......... .......... .......... 26% 34.1M 1s
  9350K .......... .......... .......... .......... .......... 26% 33.4M 1s
  9400K .......... .......... .......... .......... .......... 26% 35.4M 1s
  9450K .......... .......... .......... .......... .......... 26% 31.5M 1s
  9500K .......... .......... .......... .......... .......... 26% 37.7M 1s
  9550K .......... .......... .......... .......... .......... 27% 35.1M 1s
  9600K .......... .......... .......... .......... .......... 27% 30.9M 1s
  9650K .......... .......... .......... .......... .......... 27% 36.6M 1s
  9700K .......... .......... .......... .......... .......... 27% 31.4M 1s
  9750K .......... .......... .......... .......... .......... 27% 36.0M 1s
  9800K .......... .......... .......... .......... .......... 27% 37.3M 1s
  9850K .......... .......... .......... .......... .......... 27% 31.1M 1s
  9900K .......... .......... .......... .......... .......... 28% 35.5M 1s
  9950K .......... .......... .......... .......... .......... 28% 31.1M 1s
 10000K .......... .......... .......... .......... .......... 28% 36.1M 1s
 10050K .......... .......... .......... .......... .......... 28% 37.8M 1s
 10100K .......... .......... .......... .......... .......... 28% 31.3M 1s
 10150K .......... .......... .......... .......... .......... 28% 36.6M 1s
 10200K .......... .......... .......... .......... .......... 28% 29.4M 1s
 10250K .......... .......... .......... .......... .......... 29% 37.0M 1s
 10300K .......... .......... .......... .......... .......... 29% 37.5M 1s
 10350K .......... .......... .......... .......... .......... 29% 30.2M 1s
 10400K .......... .......... .......... .......... .......... 29% 36.9M 1s
 10450K .......... .......... .......... .......... .......... 29% 30.2M 1s
 10500K .......... .......... .......... .......... .......... 29% 37.2M 1s
 10550K .......... .......... .......... .......... .......... 29% 36.4M 1s
 10600K .......... .......... .......... .......... .......... 30% 30.7M 1s
 10650K .......... .......... .......... .......... .......... 30% 38.4M 1s
 10700K .......... .......... .......... .......... .......... 30% 30.8M 1s
 10750K .......... .......... .......... .......... .......... 30% 38.4M 1s
 10800K .......... .......... .......... .......... .......... 30% 36.7M 1s
 10850K .......... .......... .......... .......... .......... 30% 32.2M 1s
 10900K .......... .......... .......... .......... .......... 30% 36.9M 1s
 10950K .......... .......... .......... .......... .......... 31% 31.0M 1s
 11000K .......... .......... .......... .......... .......... 31% 37.5M 1s
 11050K .......... .......... .......... .......... .......... 31% 36.2M 1s
 11100K .......... .......... .......... .......... .......... 31% 31.1M 1s
 11150K .......... .......... .......... .......... .......... 31% 36.7M 1s
 11200K .......... .......... .......... .......... .......... 31% 31.1M 1s
 11250K .......... .......... .......... .......... .......... 31% 37.7M 1s
 11300K .......... .......... .......... .......... .......... 31% 36.1M 1s
 11350K .......... .......... .......... .......... .......... 32% 31.7M 1s
 11400K .......... .......... .......... .......... .......... 32% 36.6M 1s
 11450K .......... .......... .......... .......... .......... 32% 32.0M 1s
 11500K .......... .......... .......... .......... .......... 32% 35.6M 1s
 11550K .......... .......... .......... .......... .......... 32% 37.7M 1s
 11600K .......... .......... .......... .......... .......... 32% 31.5M 1s
 11650K .......... .......... .......... .......... .......... 32% 34.3M 1s
 11700K .......... .......... .......... .......... .......... 33% 32.4M 1s
 11750K .......... .......... .......... .......... .......... 33% 37.3M 1s
 11800K .......... .......... .......... .......... .......... 33% 35.9M 1s
 11850K .......... .......... .......... .......... .......... 33% 31.7M 1s
 11900K .......... .......... .......... .......... .......... 33% 36.0M 1s
 11950K .......... .......... .......... .......... .......... 33% 32.9M 1s
 12000K .......... .......... .......... .......... .......... 33% 35.2M 1s
 12050K .......... .......... .......... .......... .......... 34% 38.0M 1s
 12100K .......... .......... .......... .......... .......... 34% 32.3M 1s
 12150K .......... .......... .......... .......... .......... 34% 37.1M 1s
 12200K .......... .......... .......... .......... .......... 34% 32.0M 1s
 12250K .......... .......... .......... .......... .......... 34% 33.4M 1s
 12300K .......... .......... .......... .......... .......... 34% 40.2M 1s
 12350K .......... .......... .......... .......... .......... 34% 31.5M 1s
 12400K .......... .......... .......... .......... .......... 35% 37.1M 1s
 12450K .......... .......... .......... .......... .......... 35% 31.1M 1s
 12500K .......... .......... .......... .......... .......... 35% 36.0M 1s
 12550K .......... .......... .......... .......... .......... 35% 36.9M 1s
 12600K .......... .......... .......... .......... .......... 35% 32.6M 1s
 12650K .......... .......... .......... .......... .......... 35% 36.3M 1s
 12700K .......... .......... .......... .......... .......... 35% 32.6M 1s
 12750K .......... .......... .......... .......... .......... 36% 36.5M 1s
 12800K .......... .......... .......... .......... .......... 36% 37.7M 1s
 12850K .......... .......... .......... .......... .......... 36% 30.5M 1s
 12900K .......... .......... .......... .......... .......... 36% 37.8M 1s
 12950K .......... .......... .......... .......... .......... 36% 31.8M 1s
 13000K .......... .......... .......... .......... .......... 36% 37.2M 1s
 13050K .......... .......... .......... .......... .......... 36% 34.5M 1s
 13100K .......... .......... .......... .......... .......... 37% 31.5M 1s
 13150K .......... .......... .......... .......... .......... 37% 37.7M 1s
 13200K .......... .......... .......... .......... .......... 37% 31.1M 1s
 13250K .......... .......... .......... .......... .......... 37% 36.0M 1s
 13300K .......... .......... .......... .......... .......... 37% 38.5M 1s
 13350K .......... .......... .......... .......... .......... 37% 31.3M 1s
 13400K .......... .......... .......... .......... .......... 37% 36.3M 1s
 13450K .......... .......... .......... .......... .......... 38% 31.2M 1s
 13500K .......... .......... .......... .......... .......... 38% 36.8M 1s
 13550K .......... .......... .......... .......... .......... 38% 38.3M 1s
 13600K .......... .......... .......... .......... .......... 38% 30.8M 1s
 13650K .......... .......... .......... .......... .......... 38% 36.7M 1s
 13700K .......... .......... .......... .......... .......... 38% 32.1M 1s
 13750K .......... .......... .......... .......... .......... 38% 37.2M 1s
 13800K .......... .......... .......... .......... .......... 39% 34.8M 1s
 13850K .......... .......... .......... .......... .......... 39% 33.0M 1s
 13900K .......... .......... .......... .......... .......... 39% 36.7M 1s
 13950K .......... .......... .......... .......... .......... 39% 31.9M 1s
 14000K .......... .......... .......... .......... .......... 39% 36.1M 1s
 14050K .......... .......... .......... .......... .......... 39% 35.7M 1s
 14100K .......... .......... .......... .......... .......... 39% 31.5M 1s
 14150K .......... .......... .......... .......... .......... 40% 38.2M 1s
 14200K .......... .......... .......... .......... .......... 40% 30.6M 1s
 14250K .......... .......... .......... .......... .......... 40% 37.4M 1s
 14300K .......... .......... .......... .......... .......... 40% 36.2M 1s
 14350K .......... .......... .......... .......... .......... 40% 31.2M 1s
 14400K .......... .......... .......... .......... .......... 40% 36.5M 1s
 14450K .......... .......... .......... .......... .......... 40% 30.9M 1s
 14500K .......... .......... .......... .......... .......... 41% 38.4M 1s
 14550K .......... .......... .......... .......... .......... 41% 33.4M 1s
 14600K .......... .......... .......... .......... .......... 41% 34.3M 1s
 14650K .......... .......... .......... .......... .......... 41% 35.3M 1s
 14700K .......... .......... .......... .......... .......... 41% 30.2M 1s
 14750K .......... .......... .......... .......... .......... 41% 35.8M 1s
 14800K .......... .......... .......... .......... .......... 41% 35.9M 1s
 14850K .......... .......... .......... .......... .......... 41% 31.8M 1s
 14900K .......... .......... .......... .......... .......... 42% 27.4M 1s
 14950K .......... .......... .......... .......... .......... 42% 46.1M 1s
 15000K .......... .......... .......... .......... .......... 42% 36.0M 1s
 15050K .......... .......... .......... .......... .......... 42% 37.3M 1s
 15100K .......... .......... .......... .......... .......... 42% 31.5M 1s
 15150K .......... .......... .......... .......... .......... 42% 36.4M 1s
 15200K .......... .......... .......... .......... .......... 42% 29.3M 1s
 15250K .......... .......... .......... .......... .......... 43% 39.4M 1s
 15300K .......... .......... .......... .......... .......... 43% 38.7M 1s
 15350K .......... .......... .......... .......... .......... 43% 30.7M 1s
 15400K .......... .......... .......... .......... .......... 43% 37.8M 1s
 15450K .......... .......... .......... .......... .......... 43% 31.6M 1s
 15500K .......... .......... .......... .......... .......... 43% 36.0M 1s
 15550K .......... .......... .......... .......... .......... 43% 37.7M 1s
 15600K .......... .......... .......... .......... .......... 44% 29.7M 1s
 15650K .......... .......... .......... .......... .......... 44% 40.1M 1s
 15700K .......... .......... .......... .......... .......... 44% 31.0M 1s
 15750K .......... .......... .......... .......... .......... 44% 37.8M 1s
 15800K .......... .......... .......... .......... .......... 44% 37.2M 1s
 15850K .......... .......... .......... .......... .......... 44% 31.0M 1s
 15900K .......... .......... .......... .......... .......... 44% 36.6M 1s
 15950K .......... .......... .......... .......... .......... 45% 31.8M 1s
 16000K .......... .......... .......... .......... .......... 45% 37.0M 1s
 16050K .......... .......... .......... .......... .......... 45% 36.2M 1s
 16100K .......... .......... .......... .......... .......... 45% 31.7M 1s
 16150K .......... .......... .......... .......... .......... 45% 36.2M 1s
 16200K .......... .......... .......... .......... .......... 45% 31.6M 1s
 16250K .......... .......... .......... .......... .......... 45% 37.6M 1s
 16300K .......... .......... .......... .......... .......... 46% 36.3M 1s
 16350K .......... .......... .......... .......... .......... 46% 22.1M 1s
 16400K .......... .......... .......... .......... .......... 46% 76.6M 1s
 16450K .......... .......... .......... .......... .......... 46% 30.7M 1s
 16500K .......... .......... .......... .......... .......... 46% 37.7M 1s
 16550K .......... .......... .......... .......... .......... 46% 37.1M 1s
 16600K .......... .......... .......... .......... .......... 46% 31.5M 1s
 16650K .......... .......... .......... .......... .......... 47% 37.5M 1s
 16700K .......... .......... .......... .......... .......... 47% 31.9M 1s
 16750K .......... .......... .......... .......... .......... 47% 37.6M 1s
 16800K .......... .......... .......... .......... .......... 47% 37.4M 1s
 16850K .......... .......... .......... .......... .......... 47% 31.2M 1s
 16900K .......... .......... .......... .......... .......... 47% 37.5M 1s
 16950K .......... .......... .......... .......... .......... 47% 32.1M 1s
 17000K .......... .......... .......... .......... .......... 48% 36.5M 1s
 17050K .......... .......... .......... .......... .......... 48% 35.6M 1s
 17100K .......... .......... .......... .......... .......... 48% 31.1M 1s
 17150K .......... .......... .......... .......... .......... 48% 37.3M 1s
 17200K .......... .......... .......... .......... .......... 48% 31.0M 1s
 17250K .......... .......... .......... .......... .......... 48% 37.6M 1s
 17300K .......... .......... .......... .......... .......... 48% 37.1M 1s
 17350K .......... .......... .......... .......... .......... 49% 32.1M 1s
 17400K .......... .......... .......... .......... .......... 49% 34.8M 1s
 17450K .......... .......... .......... .......... .......... 49% 31.1M 1s
 17500K .......... .......... .......... .......... .......... 49% 38.2M 1s
 17550K .......... .......... .......... .......... .......... 49% 35.5M 1s
 17600K .......... .......... .......... .......... .......... 49% 31.8M 1s
 17650K .......... .......... .......... .......... .......... 49% 29.4M 1s
 17700K .......... .......... .......... .......... .......... 50% 23.2M 1s
 17750K .......... .......... .......... .......... .......... 50% 87.9M 1s
 17800K .......... .......... .......... .......... .......... 50% 39.0M 1s
 17850K .......... .......... .......... .......... .......... 50% 19.5M 1s
 17900K .......... .......... .......... .......... .......... 50%  124M 1s
 17950K .......... .......... .......... .......... .......... 50% 32.2M 1s
 18000K .......... .......... .......... .......... .......... 50%  440K 1s
 18050K .......... .......... .......... .......... .......... 51%  130M 1s
 18100K .......... .......... .......... .......... .......... 51%  132M 1s
 18150K .......... .......... .......... .......... .......... 51%  105M 1s
 18200K .......... .......... .......... .......... .......... 51%  129M 1s
 18250K .......... .......... .......... .......... .......... 51%  151M 1s
 18300K .......... .......... .......... .......... .......... 51%  154M 1s
 18350K .......... .......... .......... .......... .......... 51%  125M 1s
 18400K .......... .......... .......... .......... .......... 52%  156M 1s
 18450K .......... .......... .......... .......... .......... 52% 92.8M 1s
 18500K .......... .......... .......... .......... .......... 52%  150M 1s
 18550K .......... .......... .......... .......... .......... 52%  156M 1s
 18600K .......... .......... .......... .......... .......... 52%  125M 1s
 18650K .......... .......... .......... .......... .......... 52%  133M 1s
 18700K .......... .......... .......... .......... .......... 52%  136M 1s
 18750K .......... .......... .......... .......... .......... 52%  145M 1s
 18800K .......... .......... .......... .......... .......... 53%  119M 1s
 18850K .......... .......... .......... .......... .......... 53%  129M 1s
 18900K .......... .......... .......... .......... .......... 53%  148M 1s
 18950K .......... .......... .......... .......... .......... 53%  102M 1s
 19000K .......... .......... .......... .......... .......... 53%  159M 1s
 19050K .......... .......... .......... .......... .......... 53%  138M 1s
 19100K .......... .......... .......... .......... .......... 53% 60.9M 1s
 19150K .......... .......... .......... .......... .......... 54% 1.58M 1s
 19200K .......... .......... .......... .......... .......... 54%  127M 1s
 19250K .......... .......... .......... .......... .......... 54%  158M 1s
 19300K .......... .......... .......... .......... .......... 54%  134M 1s
 19350K .......... .......... .......... .......... .......... 54%  132M 1s
 19400K .......... .......... .......... .......... .......... 54%  145M 1s
 19450K .......... .......... .......... .......... .......... 54%  118M 1s
 19500K .......... .......... .......... .......... .......... 55% 1.54M 1s
 19550K .......... .......... .......... .......... .......... 55%  126M 1s
 19600K .......... .......... .......... .......... .......... 55%  121M 1s
 19650K .......... .......... .......... .......... .......... 55% 3.00M 1s
 19700K .......... .......... .......... .......... .......... 55%  126M 1s
 19750K .......... .......... .......... .......... .......... 55%  153M 1s
 19800K .......... .......... .......... .......... .......... 55%  141M 1s
 19850K .......... .......... .......... .......... .......... 56%  101M 1s
 19900K .......... .......... .......... .......... .......... 56%  133M 1s
 19950K .......... .......... .......... .......... .......... 56%  113M 1s
 20000K .......... .......... .......... .......... .......... 56%  158M 1s
 20050K .......... .......... .......... .......... .......... 56%  152M 1s
 20100K .......... .......... .......... .......... .......... 56% 10.2M 1s
 20150K .......... .......... .......... .......... .......... 56%  133M 1s
 20200K .......... .......... .......... .......... .......... 57%  126M 1s
 20250K .......... .......... .......... .......... .......... 57%  128M 1s
 20300K .......... .......... .......... .......... .......... 57% 3.91M 1s
 20350K .......... .......... .......... .......... .......... 57%  849K 1s
 20400K .......... .......... .......... .......... .......... 57%  143M 1s
 20450K .......... .......... .......... .......... .......... 57%  115M 1s
 20500K .......... .......... .......... .......... .......... 57%  121M 1s
 20550K .......... .......... .......... .......... .......... 58%  136M 1s
 20600K .......... .......... .......... .......... .......... 58%  133M 1s
 20650K .......... .......... .......... .......... .......... 58%  127M 1s
 20700K .......... .......... .......... .......... .......... 58%  128M 1s
 20750K .......... .......... .......... .......... .......... 58%  129M 1s
 20800K .......... .......... .......... .......... .......... 58% 5.01M 1s
 20850K .......... .......... .......... .......... .......... 58%  145M 1s
 20900K .......... .......... .......... .......... .......... 59%  123M 1s
 20950K .......... .......... .......... .......... .......... 59%  135M 1s
 21000K .......... .......... .......... .......... .......... 59%  129M 1s
 21050K .......... .......... .......... .......... .......... 59%  106M 1s
 21100K .......... .......... .......... .......... .......... 59%  129M 1s
 21150K .......... .......... .......... .......... .......... 59%  115M 1s
 21200K .......... .......... .......... .......... .......... 59%  143M 1s
 21250K .......... .......... .......... .......... .......... 60% 6.24M 1s
 21300K .......... .......... .......... .......... .......... 60% 22.2M 1s
 21350K .......... .......... .......... .......... .......... 60% 25.3M 1s
 21400K .......... .......... .......... .......... .......... 60% 5.25M 1s
 21450K .......... .......... .......... .......... .......... 60% 13.9M 1s
 21500K .......... .......... .......... .......... .......... 60%  107M 1s
 21550K .......... .......... .......... .......... .......... 60%  126M 1s
 21600K .......... .......... .......... .......... .......... 61% 4.60M 1s
 21650K .......... .......... .......... .......... .......... 61% 1.49M 1s
 21700K .......... .......... .......... .......... .......... 61%  124M 1s
 21750K .......... .......... .......... .......... .......... 61%  137M 1s
 21800K .......... .......... .......... .......... .......... 61% 4.33M 1s
 21850K .......... .......... .......... .......... .......... 61% 16.5M 1s
 21900K .......... .......... .......... .......... .......... 61%  140M 1s
