--2022-05-07 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34989713 (33M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  883K 39s
  1900K .......... .......... .......... .......... ..........  5% 91.3M 3s
  1950K .......... .......... .......... .......... ..........  5% 92.9M 3s
  2000K .......... .......... .......... .......... ..........  5%  103M 3s
  2050K .......... .......... .......... .......... ..........  6%  114M 3s
  2100K .......... .......... .......... .......... ..........  6% 1.67M 3s
  2150K .......... .......... .......... .......... ..........  6% 53.6M 3s
  2200K .......... .......... .......... .......... ..........  6% 30.6M 3s
  2250K .......... .......... .......... .......... ..........  6%  151M 3s
  2300K .......... .......... .......... .......... ..........  6%  109M 3s
  2350K .......... .......... .......... .......... ..........  7% 77.8M 3s
  2400K .......... .......... .......... .......... ..........  7%  114M 3s
  2450K .......... .......... .......... .......... ..........  7%  115M 3s
  2500K .......... .......... .......... .......... ..........  7%  136M 3s
  2550K .......... .......... .......... .......... ..........  7%  122M 3s
  2600K .......... .......... .......... .......... ..........  7%  123M 3s
  2650K .......... .......... .......... .......... ..........  7%  135M 3s
  2700K .......... .......... .......... .......... ..........  8% 94.2M 3s
  2750K .......... .......... .......... .......... ..........  8% 88.8M 3s
  2800K .......... .......... .......... .......... ..........  8%  124M 3s
  2850K .......... .......... .......... .......... ..........  8%  115M 3s
  2900K .......... .......... .......... .......... ..........  8%  114M 3s
  2950K .......... .......... .......... .......... ..........  8%  113M 3s
  3000K .......... .......... .......... .......... ..........  8%  130M 2s
  3050K .......... .......... .......... .......... ..........  9%  130M 2s
  3100K .......... .......... .......... .......... ..........  9%  113M 2s
  3150K .......... .......... .......... .......... ..........  9%  126M 2s
  3200K .......... .......... .......... .......... ..........  9%  110M 2s
  3250K .......... .......... .......... .......... ..........  9%  121M 2s
  3300K .......... .......... .......... .......... ..........  9%  126M 2s
  3350K .......... .......... .......... .......... ..........  9%  118M 2s
  3400K .......... .......... .......... .......... .......... 10%  126M 2s
  3450K .......... .......... .......... .......... .......... 10%  113M 2s
  3500K .......... .......... .......... .......... .......... 10%  127M 2s
  3550K .......... .......... .......... .......... .......... 10%  117M 2s
  3600K .......... .......... .......... .......... .......... 10%  111M 2s
  3650K .......... .......... .......... .......... .......... 10%  134M 2s
  3700K .......... .......... .......... .......... .......... 10%  114M 2s
  3750K .......... .......... .......... .......... .......... 11%  122M 2s
  3800K .......... .......... .......... .......... .......... 11%  136M 2s
  3850K .......... .......... .......... .......... .......... 11%  104M 2s
  3900K .......... .......... .......... .......... .......... 11%  132M 2s
  3950K .......... .......... .......... .......... .......... 11%  121M 2s
  4000K .......... .......... .......... .......... .......... 11%  152M 2s
  4050K .......... .......... .......... .......... .......... 11%  158M 2s
  4100K .......... .......... .......... .......... .......... 12%  139M 2s
  4150K .......... .......... .......... .......... .......... 12%  149M 2s
  4200K .......... .......... .......... .......... .......... 12%  129M 2s
  4250K .......... .......... .......... .......... .......... 12%  156M 2s
  4300K .......... .......... .......... .......... .......... 12%  148M 2s
  4350K .......... .......... .......... .......... .......... 12% 4.30M 2s
  4400K .......... .......... .......... .......... .......... 13% 84.9M 2s
  4450K .......... .......... .......... .......... .......... 13% 46.7M 2s
  4500K .......... .......... .......... .......... .......... 13% 30.8M 2s
  4550K .......... .......... .......... .......... .......... 13% 28.1M 2s
  4600K .......... .......... .......... .......... .......... 13% 26.8M 2s
  4650K .......... .......... .......... .......... .......... 13% 27.8M 2s
  4700K .......... .......... .......... .......... .......... 13% 26.3M 2s
  4750K .......... .......... .......... .......... .......... 14% 28.4M 2s
  4800K .......... .......... .......... .......... .......... 14% 28.9M 2s
  4850K .......... .......... .......... .......... .......... 14% 28.4M 2s
  4900K .......... .......... .......... .......... .......... 14% 37.9M 2s
  4950K .......... .......... .......... .......... .......... 14% 25.4M 2s
  5000K .......... .......... .......... .......... .......... 14% 43.6M 2s
  5050K .......... .......... .......... .......... .......... 14% 38.1M 2s
  5100K .......... .......... .......... .......... .......... 15% 29.9M 2s
  5150K .......... .......... .......... .......... .......... 15% 34.3M 2s
  5200K .......... .......... .......... .......... .......... 15% 32.2M 2s
  5250K .......... .......... .......... .......... .......... 15% 35.8M 2s
  5300K .......... .......... .......... .......... .......... 15% 31.8M 2s
  5350K .......... .......... .......... .......... .......... 15% 25.2M 2s
  5400K .......... .......... .......... .......... .......... 15% 29.8M 2s
  5450K .......... .......... .......... .......... .......... 16% 26.0M 2s
  5500K .......... .......... .......... .......... .......... 16% 32.1M 2s
  5550K .......... .......... .......... .......... .......... 16% 30.1M 2s
  5600K .......... .......... .......... .......... .......... 16% 26.3M 2s
  5650K .......... .......... .......... .......... .......... 16% 33.2M 2s
  5700K .......... .......... .......... .......... .......... 16% 26.2M 2s
  5750K .......... .......... .......... .......... .......... 16% 29.6M 2s
  5800K .......... .......... .......... .......... .......... 17% 31.1M 1s
  5850K .......... .......... .......... .......... .......... 17% 26.9M 1s
  5900K .......... .......... .......... .......... .......... 17% 28.4M 1s
  5950K .......... .......... .......... .......... .......... 17% 25.1M 1s
  6000K .......... .......... .......... .......... .......... 17% 29.5M 1s
  6050K .......... .......... .......... .......... .......... 17% 31.1M 1s
  6100K .......... .......... .......... .......... .......... 17% 25.0M 1s
  6150K .......... .......... .......... .......... .......... 18% 30.2M 1s
  6200K .......... .......... .......... .......... .......... 18% 25.5M 1s
  6250K .......... .......... .......... .......... .......... 18% 32.4M 1s
  6300K .......... .......... .......... .......... .......... 18% 29.7M 1s
  6350K .......... .......... .......... .......... .......... 18% 26.0M 1s
  6400K .......... .......... .......... .......... .......... 18% 32.5M 1s
  6450K .......... .......... .......... .......... .......... 19% 26.6M 1s
  6500K .......... .......... .......... .......... .......... 19% 30.8M 1s
  6550K .......... .......... .......... .......... .......... 19% 28.9M 1s
  6600K .......... .......... .......... .......... .......... 19% 28.9M 1s
  6650K .......... .......... .......... .......... .......... 19% 29.4M 1s
  6700K .......... .......... .......... .......... .......... 19% 26.1M 1s
  6750K .......... .......... .......... .......... .......... 19% 32.4M 1s
  6800K .......... .......... .......... .......... .......... 20% 30.5M 1s
  6850K .......... .......... .......... .......... .......... 20% 26.0M 1s
  6900K .......... .......... .......... .......... .......... 20% 29.2M 1s
  6950K .......... .......... .......... .......... .......... 20% 25.4M 1s
  7000K .......... .......... .......... .......... .......... 20% 31.5M 1s
  7050K .......... .......... .......... .......... .......... 20% 30.4M 1s
  7100K .......... .......... .......... .......... .......... 20% 25.9M 1s
  7150K .......... .......... .......... .......... .......... 21% 32.2M 1s
  7200K .......... .......... .......... .......... .......... 21% 25.7M 1s
  7250K .......... .......... .......... .......... .......... 21% 29.4M 1s
  7300K .......... .......... .......... .......... .......... 21% 30.0M 1s
  7350K .......... .......... .......... .......... .......... 21% 28.0M 1s
  7400K .......... .......... .......... .......... .......... 21% 29.5M 1s
  7450K .......... .......... .......... .......... .......... 21% 25.9M 1s
  7500K .......... .......... .......... .......... .......... 22% 30.2M 1s
  7550K .......... .......... .......... .......... .......... 22% 31.7M 1s
  7600K .......... .......... .......... .......... .......... 22% 28.7M 1s
  7650K .......... .......... .......... .......... .......... 22% 31.9M 1s
  7700K .......... .......... .......... .......... .......... 22% 26.9M 1s
  7750K .......... .......... .......... .......... .......... 22% 34.3M 1s
  7800K .......... .......... .......... .......... .......... 22% 32.6M 1s
  7850K .......... .......... .......... .......... .......... 23% 27.7M 1s
  7900K .......... .......... .......... .......... .......... 23% 31.4M 1s
  7950K .......... .......... .......... .......... .......... 23% 27.8M 1s
  8000K .......... .......... .......... .......... .......... 23% 32.9M 1s
  8050K .......... .......... .......... .......... .......... 23% 32.2M 1s
  8100K .......... .......... .......... .......... .......... 23% 24.1M 1s
  8150K .......... .......... .......... .......... .......... 23% 34.4M 1s
  8200K .......... .......... .......... .......... .......... 24% 30.1M 1s
  8250K .......... .......... .......... .......... .......... 24% 33.2M 1s
  8300K .......... .......... .......... .......... .......... 24% 31.9M 1s
  8350K .......... .......... .......... .......... .......... 24% 27.3M 1s
  8400K .......... .......... .......... .......... .......... 24% 33.3M 1s
  8450K .......... .......... .......... .......... .......... 24% 27.3M 1s
  8500K .......... .......... .......... .......... .......... 25% 33.0M 1s
  8550K .......... .......... .......... .......... .......... 25% 32.7M 1s
  8600K .......... .......... .......... .......... .......... 25% 27.0M 1s
  8650K .......... .......... .......... .......... .......... 25% 33.9M 1s
  8700K .......... .......... .......... .......... .......... 25% 24.7M 1s
  8750K .......... .......... .......... .......... .......... 25% 37.8M 1s
  8800K .......... .......... .......... .......... .......... 25% 30.2M 1s
  8850K .......... .......... .......... .......... .......... 26% 30.0M 1s
  8900K .......... .......... .......... .......... .......... 26% 32.2M 1s
  8950K .......... .......... .......... .......... .......... 26% 27.0M 1s
  9000K .......... .......... .......... .......... .......... 26% 33.0M 1s
  9050K .......... .......... .......... .......... .......... 26% 34.1M 1s
  9100K .......... .......... .......... .......... .......... 26% 26.6M 1s
  9150K .......... .......... .......... .......... .......... 26% 32.2M 1s
  9200K .......... .......... .......... .......... .......... 27% 26.8M 1s
  9250K .......... .......... .......... .......... .......... 27% 32.4M 1s
  9300K .......... .......... .......... .......... .......... 27% 33.0M 1s
  9350K .......... .......... .......... .......... .......... 27% 27.4M 1s
  9400K .......... .......... .......... .......... .......... 27% 32.0M 1s
  9450K .......... .......... .......... .......... .......... 27% 28.2M 1s
  9500K .......... .......... .......... .......... .......... 27% 32.8M 1s
  9550K .......... .......... .......... .......... .......... 28% 31.7M 1s
  9600K .......... .......... .......... .......... .......... 28% 27.6M 1s
  9650K .......... .......... .......... .......... .......... 28% 34.1M 1s
  9700K .......... .......... .......... .......... .......... 28% 27.7M 1s
  9750K .......... .......... .......... .......... .......... 28% 33.1M 1s
  9800K .......... .......... .......... .......... .......... 28% 31.7M 1s
  9850K .......... .......... .......... .......... .......... 28% 28.2M 1s
  9900K .......... .......... .......... .......... .......... 29% 32.1M 1s
  9950K .......... .......... .......... .......... .......... 29% 27.6M 1s
 10000K .......... .......... .......... .......... .......... 29% 32.9M 1s
 10050K .......... .......... .......... .......... .......... 29% 31.6M 1s
 10100K .......... .......... .......... .......... .......... 29% 27.1M 1s
 10150K .......... .......... .......... .......... .......... 29% 32.3M 1s
 10200K .......... .......... .......... .......... .......... 29% 27.5M 1s
 10250K .......... .......... .......... .......... .......... 30% 32.4M 1s
 10300K .......... .......... .......... .......... .......... 30% 31.3M 1s
 10350K .......... .......... .......... .......... .......... 30% 28.0M 1s
 10400K .......... .......... .......... .......... .......... 30% 31.9M 1s
 10450K .......... .......... .......... .......... .......... 30% 25.7M 1s
 10500K .......... .......... .......... .......... .......... 30% 33.6M 1s
 10550K .......... .......... .......... .......... .......... 31% 31.9M 1s
 10600K .......... .......... .......... .......... .......... 31% 27.4M 1s
 10650K .......... .......... .......... .......... .......... 31% 33.6M 1s
 10700K .......... .......... .......... .......... .......... 31% 27.4M 1s
 10750K .......... .......... .......... .......... .......... 31% 30.8M 1s
 10800K .......... .......... .......... .......... .......... 31% 33.0M 1s
 10850K .......... .......... .......... .......... .......... 31% 27.9M 1s
 10900K .......... .......... .......... .......... .......... 32% 31.5M 1s
 10950K .......... .......... .......... .......... .......... 32% 28.8M 1s
 11000K .......... .......... .......... .......... .......... 32% 32.7M 1s
 11050K .......... .......... .......... .......... .......... 32% 31.9M 1s
 11100K .......... .......... .......... .......... .......... 32% 27.8M 1s
 11150K .......... .......... .......... .......... .......... 32% 30.1M 1s
 11200K .......... .......... .......... .......... .......... 32% 30.6M 1s
 11250K .......... .......... .......... .......... .......... 33% 32.3M 1s
 11300K .......... .......... .......... .......... .......... 33% 34.1M 1s
 11350K .......... .......... .......... .......... .......... 33% 28.1M 1s
 11400K .......... .......... .......... .......... .......... 33% 31.3M 1s
 11450K .......... .......... .......... .......... .......... 33% 27.6M 1s
 11500K .......... .......... .......... .......... .......... 33% 31.5M 1s
 11550K .......... .......... .......... .......... .......... 33% 32.4M 1s
 11600K .......... .......... .......... .......... .......... 34% 27.7M 1s
 11650K .......... .......... .......... .......... .......... 34% 31.5M 1s
 11700K .......... .......... .......... .......... .......... 34% 25.5M 1s
 11750K .......... .......... .......... .......... .......... 34% 32.9M 1s
 11800K .......... .......... .......... .......... .......... 34% 31.2M 1s
 11850K .......... .......... .......... .......... .......... 34% 27.5M 1s
 11900K .......... .......... .......... .......... .......... 34% 31.3M 1s
 11950K .......... .......... .......... .......... .......... 35% 27.4M 1s
 12000K .......... .......... .......... .......... .......... 35% 32.1M 1s
 12050K .......... .......... .......... .......... .......... 35% 31.6M 1s
 12100K .......... .......... .......... .......... .......... 35% 26.8M 1s
 12150K .......... .......... .......... .......... .......... 35% 31.9M 1s
 12200K .......... .......... .......... .......... .......... 35% 27.1M 1s
 12250K .......... .......... .......... .......... .......... 35% 31.7M 1s
 12300K .......... .......... .......... .......... .......... 36% 32.3M 1s
 12350K .......... .......... .......... .......... .......... 36% 27.0M 1s
 12400K .......... .......... .......... .......... .......... 36% 32.8M 1s
 12450K .......... .......... .......... .......... .......... 36% 28.4M 1s
 12500K .......... .......... .......... .......... .......... 36% 32.1M 1s
 12550K .......... .......... .......... .......... .......... 36% 32.0M 1s
 12600K .......... .......... .......... .......... .......... 37% 27.0M 1s
 12650K .......... .......... .......... .......... .......... 37% 31.3M 1s
 12700K .......... .......... .......... .......... .......... 37% 29.1M 1s
 12750K .......... .......... .......... .......... .......... 37% 39.4M 1s
 12800K .......... .......... .......... .......... .......... 37% 36.0M 1s
 12850K .......... .......... .......... .......... .......... 37% 31.2M 1s
 12900K .......... .......... .......... .......... .......... 37% 30.5M 1s
 12950K .......... .......... .......... .......... .......... 38% 31.7M 1s
 13000K .......... .......... .......... .......... .......... 38% 39.2M 1s
 13050K .......... .......... .......... .......... .......... 38% 36.0M 1s
 13100K .......... .......... .......... .......... .......... 38% 29.9M 1s
 13150K .......... .......... .......... .......... .......... 38% 37.0M 1s
 13200K .......... .......... .......... .......... .......... 38% 30.5M 1s
 13250K .......... .......... .......... .......... .......... 38% 31.2M 1s
 13300K .......... .......... .......... .......... .......... 39% 43.6M 1s
 13350K .......... .......... .......... .......... .......... 39% 30.4M 1s
 13400K .......... .......... .......... .......... .......... 39% 36.9M 1s
 13450K .......... .......... .......... .......... .......... 39% 29.0M 1s
 13500K .......... .......... .......... .......... .......... 39% 29.6M 1s
 13550K .......... .......... .......... .......... .......... 39% 35.3M 1s
 13600K .......... .......... .......... .......... .......... 39% 29.0M 1s
 13650K .......... .......... .......... .......... .......... 40% 35.5M 1s
 13700K .......... .......... .......... .......... .......... 40% 25.3M 1s
 13750K .......... .......... .......... .......... .......... 40% 31.1M 1s
 13800K .......... .......... .......... .......... .......... 40% 37.9M 1s
 13850K .......... .......... .......... .......... .......... 40% 21.4M 1s
 13900K .......... .......... .......... .......... .......... 40% 57.2M 1s
 13950K .......... .......... .......... .......... .......... 40% 29.9M 1s
 14000K .......... .......... .......... .......... .......... 41% 32.9M 1s
 14050K .......... .......... .......... .......... .......... 41% 34.7M 1s
 14100K .......... .......... .......... .......... .......... 41% 30.6M 1s
 14150K .......... .......... .......... .......... .......... 41% 31.9M 1s
 14200K .......... .......... .......... .......... .......... 41% 28.7M 1s
 14250K .......... .......... .......... .......... .......... 41% 35.4M 1s
 14300K .......... .......... .......... .......... .......... 41% 32.9M 1s
 14350K .......... .......... .......... .......... .......... 42% 28.6M 1s
 14400K .......... .......... .......... .......... .......... 42% 36.1M 1s
 14450K .......... .......... .......... .......... .......... 42% 22.3M 1s
 14500K .......... .......... .......... .......... .......... 42% 44.5M 1s
 14550K .......... .......... .......... .......... .......... 42% 32.6M 1s
 14600K .......... .......... .......... .......... .......... 42% 18.3M 1s
 14650K .......... .......... .......... .......... .......... 43% 31.2M 1s
 14700K .......... .......... .......... .......... .......... 43% 24.7M 1s
 14750K .......... .......... .......... .......... .......... 43% 24.4M 1s
 14800K .......... .......... .......... .......... .......... 43% 30.1M 1s
 14850K .......... .......... .......... .......... .......... 43% 26.0M 1s
 14900K .......... .......... .......... .......... .......... 43% 31.6M 1s
 14950K .......... .......... .......... .......... .......... 43% 27.7M 1s
 15000K .......... .......... .......... .......... .......... 44% 22.6M 1s
 15050K .......... .......... .......... .......... .......... 44% 25.9M 1s
 15100K .......... .......... .......... .......... .......... 44% 29.7M 1s
 15150K .......... .......... .......... .......... .......... 44% 21.8M 1s
 15200K .......... .......... .......... .......... .......... 44% 32.5M 1s
 15250K .......... .......... .......... .......... .......... 44% 30.4M 1s
 15300K .......... .......... .......... .......... .......... 44% 26.3M 1s
 15350K .......... .......... .......... .......... .......... 45% 35.2M 1s
 15400K .......... .......... .......... .......... .......... 45% 28.3M 1s
 15450K .......... .......... .......... .......... .......... 45% 31.9M 1s
 15500K .......... .......... .......... .......... .......... 45% 35.9M 1s
 15550K .......... .......... .......... .......... .......... 45% 28.3M 1s
 15600K .......... .......... .......... .......... .......... 45% 36.7M 1s
 15650K .......... .......... .......... .......... .......... 45% 27.0M 1s
 15700K .......... .......... .......... .......... .......... 46% 29.0M 1s
 15750K .......... .......... .......... .......... .......... 46% 20.6M 1s
 15800K .......... .......... .......... .......... .......... 46% 24.7M 1s
 15850K .......... .......... .......... .......... .......... 46% 29.7M 1s
 15900K .......... .......... .......... .......... .......... 46% 26.1M 1s
 15950K .......... .......... .......... .......... .......... 46% 25.4M 1s
 16000K .......... .......... .......... .......... .......... 46% 31.1M 1s
 16050K .......... .......... .......... .......... .......... 47% 31.2M 1s
 16100K .......... .......... .......... .......... .......... 47% 31.4M 1s
 16150K .......... .......... .......... .......... .......... 47% 28.0M 1s
 16200K .......... .......... .......... .......... .......... 47% 36.7M 1s
 16250K .......... .......... .......... .......... .......... 47% 32.9M 1s
 16300K .......... .......... .......... .......... .......... 47% 31.4M 1s
 16350K .......... .......... .......... .......... .......... 47% 32.1M 1s
 16400K .......... .......... .......... .......... .......... 48% 29.1M 1s
 16450K .......... .......... .......... .......... .......... 48% 35.8M 1s
 16500K .......... .......... .......... .......... .......... 48% 33.6M 1s
 16550K .......... .......... .......... .......... .......... 48% 30.9M 1s
 16600K .......... .......... .......... .......... .......... 48% 34.4M 1s
 16650K .......... .......... .......... .......... .......... 48% 28.1M 1s
 16700K .......... .......... .......... .......... .......... 49% 36.7M 1s
 16750K .......... .......... .......... .......... .......... 49% 32.1M 1s
 16800K .......... .......... .......... .......... .......... 49% 30.1M 1s
 16850K .......... .......... .......... .......... .......... 49% 34.7M 1s
 16900K .......... .......... .......... .......... .......... 49% 30.5M 1s
 16950K .......... .......... .......... .......... .......... 49% 32.7M 1s
 17000K .......... .......... .......... .......... .......... 49% 35.6M 1s
 17050K .......... .......... .......... .......... .......... 50% 30.3M 1s
 17100K .......... .......... .......... .......... .......... 50% 34.4M 1s
 17150K .......... .......... .......... .......... .......... 50% 28.9M 1s
 17200K .......... .......... .......... .......... .......... 50% 33.4M 1s
 17250K .......... .......... .......... .......... .......... 50% 35.9M 1s
 17300K .......... .......... .......... .......... .......... 50% 28.1M 1s
 17350K .......... .......... .......... .......... .......... 50% 35.9M 1s
 17400K .......... .......... .......... .......... .......... 51% 28.7M 1s
 17450K .......... .......... .......... .......... .......... 51% 31.4M 1s
 17500K .......... .......... .......... .......... .......... 51% 37.9M 1s
 17550K .......... .......... .......... .......... .......... 51% 28.3M 1s
 17600K .......... .......... .......... .......... .......... 51% 33.2M 1s
 17650K .......... .......... .......... .......... .......... 51% 31.6M 1s
 17700K .......... .......... .......... .......... .......... 51% 32.9M 1s
 17750K .......... .......... .......... .......... .......... 52% 34.3M 1s
 17800K .......... .......... .......... .......... .......... 52% 28.0M 1s
 17850K .......... .......... .......... .......... .......... 52% 33.5M 1s
 17900K .......... .......... .......... .......... .......... 52% 31.8M 1s
 17950K .......... .......... .......... .......... .......... 52% 32.4M 1s
 18000K .......... .......... .......... .......... .......... 52% 35.9M 1s
 18050K .......... .......... .......... .......... .......... 52% 29.0M 1s
 18100K .......... .......... .......... .......... .......... 53% 35.1M 1s
 18150K .......... .......... .......... .......... .......... 53% 28.3M 1s
 18200K .......... .......... .......... .......... .......... 53% 32.5M 1s
 18250K .......... .......... .......... .......... .......... 53% 35.2M 1s
 18300K .......... .......... .......... .......... .......... 53% 28.6M 1s
 18350K .......... .......... .......... .......... .......... 53% 37.1M 1s
 18400K .......... .......... .......... .......... .......... 53% 29.2M 1s
 18450K .......... .......... .......... .......... .......... 54% 34.8M 1s
 18500K .......... .......... .......... .......... .......... 54% 32.9M 1s
 18550K .......... .......... .......... .......... .......... 54% 28.6M 1s
 18600K .......... .......... .......... .......... .......... 54% 37.3M 1s
 18650K .......... .......... .......... .......... .......... 54% 28.0M 1s
 18700K .......... .......... .......... .......... .......... 54% 38.1M 1s
 18750K .......... .......... .......... .......... .......... 55% 33.9M 1s
 18800K .......... .......... .......... .......... .......... 55% 28.4M 1s
 18850K .......... .......... .......... .......... .......... 55% 35.6M 1s
 18900K .......... .......... .......... .......... .......... 55% 29.2M 1s
 18950K .......... .......... .......... .......... .......... 55% 35.6M 1s
 19000K .......... .......... .......... .......... .......... 55% 33.0M 1s
 19050K .......... .......... .......... .......... .......... 55% 30.1M 1s
 19100K .......... .......... .......... .......... .......... 56% 31.5M 1s
 19150K .......... .......... .......... .......... .......... 56%  467K 1s
 19200K .......... .......... .......... .......... .......... 56%  108M 1s
 19250K .......... .......... .......... .......... .......... 56%  134M 1s
 19300K .......... .......... .......... .......... .......... 56%  132M 1s
 19350K .......... .......... .......... .......... .......... 56%  135M 1s
 19400K .......... .......... .......... .......... .......... 56%  102M 1s
 19450K .......... .......... .......... .......... .......... 57% 1.38M 1s
 19500K .......... .......... .......... .......... .......... 57% 77.5M 1s
 19550K .......... .......... .......... .......... .......... 57%  118M 1s
 19600K .......... .......... .......... .......... .......... 57%  148M 1s
 19650K .......... .......... .......... .......... .......... 57%  130M 1s
 19700K .......... .......... .......... .......... .......... 57%  147M 1s
 19750K .......... .......... .......... .......... .......... 57%  125M 1s
 19800K .......... .......... .......... .......... .......... 58%  120M 1s
 19850K .......... .......... .......... .......... .......... 58%  129M 1s
 19900K .......... .......... .......... .......... .......... 58%  128M 1s
 19950K .......... .......... .......... .......... .......... 58%  155M 1s
 20000K .......... .......... .......... .......... .......... 58%  150M 1s
 20050K .......... .......... .......... .......... .......... 58%  126M 1s
 20100K .......... .......... .......... .......... .......... 58%  123M 1s
 20150K .......... .......... .......... .......... .......... 59%  133M 1s
 20200K .......... .......... .......... .......... .......... 59%  148M 1s
 20250K .......... .......... .......... .......... .......... 59%  137M 1s
 20300K .......... .......... .......... .......... .......... 59%  138M 1s
 20350K .......... .......... .......... .......... .......... 59%  134M 1s
 20400K .......... .......... .......... .......... .......... 59% 19.4M 1s
 20450K .......... .......... .......... .......... .......... 59%  156M 1s
 20500K .......... .......... .......... .......... .......... 60%  141M 1s
 20550K .......... .......... .......... .......... .......... 60%  108M 1s
 20600K .......... .......... .......... .......... .......... 60%  158M 1s
 20650K .......... .......... .......... .......... .......... 60% 88.9M 1s
 20700K .......... .......... .......... .......... .......... 60% 10.6M 1s
 20750K .......... .......... .......... .......... .......... 60% 9.94M 1s
 20800K .......... .......... .......... .......... .......... 61% 20.7M 1s
 20850K .......... .......... .......... .......... .......... 61% 25.0M 1s
 20900K .......... .......... .......... .......... .......... 61% 39.0M 1s
 20950K .......... .......... .......... .......... .......... 61% 6.23M 1s
 21000K .......... .......... .......... .......... .......... 61% 16.3M 1s
 21050K .......... .......... .......... .......... .......... 61% 1.46M 1s
 21100K .......... .......... .......... .......... .......... 61%  139M 1s
 21150K .......... .......... .......... .......... .......... 62% 5.02M 1s
 21200K .......... .......... .......... .......... .......... 62%  126M 1s
 21250K .......... .......... .......... .......... .......... 62% 5.34M 1s
 21300K .......... .......... .......... .......... .......... 62%  135M 1s
 21350K .......... .......... .......... .......... .......... 62% 1.31M 1s
 21400K .......... .......... .......... .......... .......... 62% 96.4M 1s
 21450K .......... .......... .......... .......... .......... 62%  149M 1s
 21500K .......... .......... .......... .......... .......... 63%  129M 1s
 21550K .......... .......... .......... .......... .......... 63%  128M 1s
 21600K .......... .......... .......... .......... .......... 63%  159M 1s
 21650K .......... .......... .......... .......... .......... 63%  129M 1s
 21700K .......... .......... .......... .......... .......... 63%  161M 1s
 21750K .......... .......... .......... .......... .......... 63%  161M 1s
 21800K .......... .......... .......... .......... .......... 63% 1.54M 1s
 21850K .......... .......... .......... .......... .......... 64%  155M 1s
 21900K .......... .......... .......... .......... .......... 64%  119M 1s
