--2022-04-20 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30719858 (29M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  860K 35s
 12200K .......... .......... .......... .......... .......... 40% 28.1M 1s
 12250K .......... .......... .......... .......... .......... 41% 33.5M 1s
 12300K .......... .......... .......... .......... .......... 41% 32.5M 1s
 12350K .......... .......... .......... .......... .......... 41% 29.6M 1s
 12400K .......... .......... .......... .......... .......... 41% 33.2M 1s
 12450K .......... .......... .......... .......... .......... 41% 28.6M 1s
 12500K .......... .......... .......... .......... .......... 41% 32.1M 1s
 12550K .......... .......... .......... .......... .......... 42% 34.8M 1s
 12600K .......... .......... .......... .......... .......... 42% 28.1M 1s
 12650K .......... .......... .......... .......... .......... 42% 33.9M 1s
 12700K .......... .......... .......... .......... .......... 42% 28.8M 1s
 12750K .......... .......... .......... .......... .......... 42% 33.7M 1s
 12800K .......... .......... .......... .......... .......... 42% 30.2M 1s
 12850K .......... .......... .......... .......... .......... 43% 29.2M 1s
 12900K .......... .......... .......... .......... .......... 43% 33.3M 1s
 12950K .......... .......... .......... .......... .......... 43% 28.8M 1s
 13000K .......... .......... .......... .......... .......... 43% 32.7M 1s
 13050K .......... .......... .......... .......... .......... 43% 34.0M 1s
 13100K .......... .......... .......... .......... .......... 43% 28.8M 1s
 13150K .......... .......... .......... .......... .......... 44% 33.4M 1s
 13200K .......... .......... .......... .......... .......... 44% 28.8M 1s
 13250K .......... .......... .......... .......... .......... 44% 32.6M 1s
 13300K .......... .......... .......... .......... .......... 44% 32.9M 1s
 13350K .......... .......... .......... .......... .......... 44% 28.4M 1s
 13400K .......... .......... .......... .......... .......... 44% 33.8M 1s
 13450K .......... .......... .......... .......... .......... 45% 28.5M 1s
 13500K .......... .......... .......... .......... .......... 45% 34.1M 1s
 13550K .......... .......... .......... .......... .......... 45% 32.9M 1s
 13600K .......... .......... .......... .......... .......... 45% 28.7M 1s
 13650K .......... .......... .......... .......... .......... 45% 32.5M 1s
 13700K .......... .......... .......... .......... .......... 45% 28.0M 1s
 13750K .......... .......... .......... .......... .......... 46% 34.1M 1s
 13800K .......... .......... .......... .......... .......... 46% 33.5M 1s
 13850K .......... .......... .......... .......... .......... 46% 28.3M 1s
 13900K .......... .......... .......... .......... .......... 46% 32.9M 1s
 13950K .......... .......... .......... .......... .......... 46% 28.7M 1s
 14000K .......... .......... .......... .......... .......... 46% 31.4M 1s
 14050K .......... .......... .......... .......... .......... 47% 33.3M 1s
 14100K .......... .......... .......... .......... .......... 47% 28.5M 1s
 14150K .......... .......... .......... .......... .......... 47% 33.9M 1s
 14200K .......... .......... .......... .......... .......... 47% 28.8M 1s
 14250K .......... .......... .......... .......... .......... 47% 33.0M 1s
 14300K .......... .......... .......... .......... .......... 47% 32.0M 1s
 14350K .......... .......... .......... .......... .......... 48% 29.0M 1s
 14400K .......... .......... .......... .......... .......... 48% 33.0M 1s
 14450K .......... .......... .......... .......... .......... 48% 28.3M 1s
 14500K .......... .......... .......... .......... .......... 48% 32.7M 1s
 14550K .......... .......... .......... .......... .......... 48% 33.5M 1s
 14600K .......... .......... .......... .......... .......... 48% 28.4M 1s
 14650K .......... .......... .......... .......... .......... 49% 33.4M 1s
 14700K .......... .......... .......... .......... .......... 49% 28.1M 1s
 14750K .......... .......... .......... .......... .......... 49% 35.2M 1s
 14800K .......... .......... .......... .......... .......... 49% 28.9M 1s
 14850K .......... .......... .......... .......... .......... 49% 31.6M 1s
 14900K .......... .......... .......... .......... .......... 49% 33.4M 1s
 14950K .......... .......... .......... .......... .......... 50% 27.7M 1s
 15000K .......... .......... .......... .......... .......... 50% 32.3M 1s
 15050K .......... .......... .......... .......... .......... 50% 34.3M 1s
 15100K .......... .......... .......... .......... .......... 50% 27.6M 1s
 15150K .......... .......... .......... .......... .......... 50% 33.8M 1s
 15200K .......... .......... .......... .......... .......... 50% 28.4M 1s
 15250K .......... .......... .......... .......... .......... 51% 33.2M 1s
 15300K .......... .......... .......... .......... .......... 51% 30.7M 1s
 15350K .......... .......... .......... .......... .......... 51% 28.6M 1s
 15400K .......... .......... .......... .......... .......... 51% 33.1M 1s
 15450K .......... .......... .......... .......... .......... 51% 28.8M 1s
 15500K .......... .......... .......... .......... .......... 51% 32.5M 1s
 15550K .......... .......... .......... .......... .......... 52% 33.5M 1s
 15600K .......... .......... .......... .......... .......... 52% 28.2M 1s
 15650K .......... .......... .......... .......... .......... 52% 33.2M 1s
 15700K .......... .......... .......... .......... .......... 52% 28.7M 1s
 15750K .......... .......... .......... .......... .......... 52% 33.6M 1s
 15800K .......... .......... .......... .......... .......... 52% 29.5M 1s
 15850K .......... .......... .......... .......... .......... 53% 29.5M 1s
 15900K .......... .......... .......... .......... .......... 53% 32.9M 1s
 15950K .......... .......... .......... .......... .......... 53% 27.4M 1s
 16000K .......... .......... .......... .......... .......... 53% 32.3M 1s
 16050K .......... .......... .......... .......... .......... 53% 34.2M 1s
 16100K .......... .......... .......... .......... .......... 53% 28.3M 1s
 16150K .......... .......... .......... .......... .......... 54% 33.2M 1s
 16200K .......... .......... .......... .......... .......... 54% 29.1M 1s
 16250K .......... .......... .......... .......... .......... 54% 33.4M 1s
 16300K .......... .......... .......... .......... .......... 54% 33.1M 1s
 16350K .......... .......... .......... .......... .......... 54% 27.4M 1s
 16400K .......... .......... .......... .......... .......... 54% 33.0M 1s
 16450K .......... .......... .......... .......... .......... 55% 29.6M 1s
 16500K .......... .......... .......... .......... .......... 55% 32.1M 1s
 16550K .......... .......... .......... .......... .......... 55% 33.9M 1s
 16600K .......... .......... .......... .......... .......... 55% 28.2M 1s
 16650K .......... .......... .......... .......... .......... 55% 32.6M 1s
 16700K .......... .......... .......... .......... .......... 55% 27.7M 1s
 16750K .......... .......... .......... .......... .......... 56% 33.6M 1s
 16800K .......... .......... .......... .......... .......... 56% 33.6M 1s
 16850K .......... .......... .......... .......... .......... 56% 28.3M 1s
 16900K .......... .......... .......... .......... .......... 56% 34.0M 1s
 16950K .......... .......... .......... .......... .......... 56% 28.4M 1s
 17000K .......... .......... .......... .......... .......... 56% 31.5M 1s
 17050K .......... .......... .......... .......... .......... 57% 26.7M 1s
 17100K .......... .......... .......... .......... .......... 57% 35.8M 1s
 17150K .......... .......... .......... .......... .......... 57% 33.1M 1s
 17200K .......... .......... .......... .......... .......... 57% 27.6M 1s
 17250K .......... .......... .......... .......... .......... 57% 34.6M 0s
 17300K .......... .......... .......... .......... .......... 57% 32.6M 0s
 17350K .......... .......... .......... .......... .......... 58% 28.8M 0s
 17400K .......... .......... .......... .......... .......... 58% 33.2M 0s
 17450K .......... .......... .......... .......... .......... 58% 27.6M 0s
 17500K .......... .......... .......... .......... .......... 58% 34.5M 0s
 17550K .......... .......... .......... .......... .......... 58% 30.9M 0s
 17600K .......... .......... .......... .......... .......... 58% 27.6M 0s
 17650K .......... .......... .......... .......... .......... 59% 34.0M 0s
 17700K .......... .......... .......... .......... .......... 59% 28.0M 0s
 17750K .......... .......... .......... .......... .......... 59% 33.9M 0s
 17800K .......... .......... .......... .......... .......... 59% 33.1M 0s
 17850K .......... .......... .......... .......... .......... 59% 27.7M 0s
 17900K .......... .......... .......... .......... .......... 59% 34.4M 0s
 17950K .......... .......... .......... .......... .......... 60% 28.4M 0s
 18000K .......... .......... .......... .......... .......... 60% 32.2M 0s
 18050K .......... .......... .......... .......... .......... 60% 32.3M 0s
 18100K .......... .......... .......... .......... .......... 60% 28.8M 0s
 18150K .......... .......... .......... .......... .......... 60% 32.9M 0s
 18200K .......... .......... .......... .......... .......... 60% 29.3M 0s
 18250K .......... .......... .......... .......... .......... 61% 32.3M 0s
 18300K .......... .......... .......... .......... .......... 61% 34.2M 0s
 18350K .......... .......... .......... .......... .......... 61% 28.1M 0s
 18400K .......... .......... .......... .......... .......... 61% 33.5M 0s
 18450K .......... .......... .......... .......... .......... 61% 27.8M 0s
 18500K .......... .......... .......... .......... .......... 61% 32.8M 0s
 18550K .......... .......... .......... .......... .......... 62% 33.9M 0s
 18600K .......... .......... .......... .......... .......... 62% 28.3M 0s
 18650K .......... .......... .......... .......... .......... 62% 33.1M 0s
 18700K .......... .......... .......... .......... .......... 62% 28.8M 0s
 18750K .......... .......... .......... .......... .......... 62% 32.0M 0s
 18800K .......... .......... .......... .......... .......... 62% 34.3M 0s
 18850K .......... .......... .......... .......... .......... 63% 26.7M 0s
 18900K .......... .......... .......... .......... .......... 63% 33.8M 0s
 18950K .......... .......... .......... .......... .......... 63% 28.2M 0s
 19000K .......... .......... .......... .......... .......... 63% 32.0M 0s
 19050K .......... .......... .......... .......... .......... 63% 33.2M 0s
 19100K .......... .......... .......... .......... .......... 63% 27.0M 0s
 19150K .......... .......... .......... .......... .......... 64% 33.9M 0s
 19200K .......... .......... .......... .......... .......... 64% 28.6M 0s
 19250K .......... .......... .......... .......... .......... 64% 32.8M 0s
 19300K .......... .......... .......... .......... .......... 64%  460K 0s
 19350K .......... .......... .......... .......... .......... 64% 67.7M 0s
 19400K .......... .......... .......... .......... .......... 64% 60.4M 0s
 19450K .......... .......... .......... .......... .......... 65% 72.9M 0s
 19500K .......... .......... .......... .......... .......... 65% 83.1M 0s
 19550K .......... .......... .......... .......... .......... 65% 59.3M 0s
 19600K .......... .......... .......... .......... .......... 65% 70.9M 0s
 19650K .......... .......... .......... .......... .......... 65% 81.4M 0s
 19700K .......... .......... .......... .......... .......... 65% 62.9M 0s
 19750K .......... .......... .......... .......... .......... 66% 71.1M 0s
 19800K .......... .......... .......... .......... .......... 66% 81.8M 0s
 19850K .......... .......... .......... .......... .......... 66% 64.5M 0s
 19900K .......... .......... .......... .......... .......... 66% 68.9M 0s
 19950K .......... .......... .......... .......... .......... 66% 67.9M 0s
 20000K .......... .......... .......... .......... .......... 66% 78.6M 0s
 20050K .......... .......... .......... .......... .......... 67% 68.7M 0s
 20100K .......... .......... .......... .......... .......... 67% 59.6M 0s
 20150K .......... .......... .......... .......... .......... 67% 83.4M 0s
 20200K .......... .......... .......... .......... .......... 67% 71.4M 0s
 20250K .......... .......... .......... .......... .......... 67% 71.1M 0s
 20300K .......... .......... .......... .......... .......... 67% 87.6M 0s
 20350K .......... .......... .......... .......... .......... 68% 62.9M 0s
 20400K .......... .......... .......... .......... .......... 68% 68.1M 0s
 20450K .......... .......... .......... .......... .......... 68% 69.9M 0s
 20500K .......... .......... .......... .......... .......... 68% 13.5M 0s
 20550K .......... .......... .......... .......... .......... 68% 31.6M 0s
 20600K .......... .......... .......... .......... .......... 68% 8.60M 0s
 20650K .......... .......... .......... .......... .......... 69% 1.31M 0s
 20700K .......... .......... .......... .......... .......... 69% 11.6M 0s
 20750K .......... .......... .......... .......... .......... 69% 71.3M 0s
 20800K .......... .......... .......... .......... .......... 69% 69.0M 0s
 20850K .......... .......... .......... .......... .......... 69% 2.81M 0s
 20900K .......... .......... .......... .......... .......... 69% 1.41M 0s
 20950K .......... .......... .......... .......... .......... 70% 60.4M 0s
 21000K .......... .......... .......... .......... .......... 70% 66.7M 0s
 21050K .......... .......... .......... .......... .......... 70% 75.3M 0s
 21100K .......... .......... .......... .......... .......... 70% 65.7M 0s
 21150K .......... .......... .......... .......... .......... 70% 79.1M 0s
 21200K .......... .......... .......... .......... .......... 70% 65.5M 0s
 21250K .......... .......... .......... .......... .......... 71% 73.9M 0s
 21300K .......... .......... .......... .......... .......... 71% 82.3M 0s
 21350K .......... .......... .......... .......... .......... 71% 71.6M 0s
 21400K .......... .......... .......... .......... .......... 71% 75.8M 0s
 21450K .......... .......... .......... .......... .......... 71% 62.2M 0s
 21500K .......... .......... .......... .......... .......... 71% 77.0M 0s
 21550K .......... .......... .......... .......... .......... 72% 73.7M 0s
 21600K .......... .......... .......... .......... .......... 72% 3.23M 0s
 21650K .......... .......... .......... .......... .......... 72% 76.3M 0s
